Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 110   oplista -> accesoVarDim
Rule 111   oplista -> length
Rule 112   accesoVarDim -> [ neur27 nexp ]
Rule 113   neur27 -> <empty>
Rule 114   length -> . LENGTH ( )
Rule 115   while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17
Rule 116   neur16 -> <empty>
Rule 117   neur17 -> <empty>
Rule 118   play -> PLAY ( NOTA , CTEE ) ;
Rule 119   print -> PRINT expresion ;
Rule 120   callreturnfunc -> CALL ID neur24 ( s ) neur26 ;
Rule 121   s -> empty
Rule 122   s -> expresion neur25 t
Rule 123   neur25 -> <empty>
Rule 124   t -> empty
Rule 125   t -> , s
Rule 126   callvoidfunc -> CALL ID neur24 ( s ) neur26 ;
Rule 127   neur24 -> <empty>
Rule 128   neur26 -> <empty>
Rule 129   return -> RETURN ( expresion ) ;
Rule 130   tipo -> INT
Rule 131   tipo -> CHAR
Rule 132   tipo -> FLOAT
Rule 133   tipo -> BOOL
Rule 134   u -> empty
Rule 135   u -> LIST ( CTEE )
Rule 136   empty -> <empty>

Terminals, with rules where they appear

(                    : 9 27 41 47 91 114 115 118 120 126 129 135
)                    : 9 27 41 47 91 114 115 118 120 126 129 135
*                    : 87
+                    : 80
,                    : 23 118 125
-                    : 81 94
.                    : 114
/                    : 88
:                    : 8
;                    : 8 37 41 47 47 115 118 119 120 126 129
<                    : 68
=                    : 37
>                    : 67
AND                  : 58
BOOL                 : 13 133
CALL                 : 120 126
CANCION              : 27
CHAR                 : 11 131
CTEBOOL              : 100
CTECHAR              : 102
CTEE                 : 27 98 118 135
CTEF                 : 99
ELSE                 : 44
EQ                   : 65
FLOAT                : 12 132
FOR                  : 47
FUNC                 : 9
ID                   : 8 9 20 37 97 120 126
IF                   : 41
INT                  : 10 130
LENGTH               : 114
LIST                 : 135
LTHANEQ              : 70
MTHANEQ              : 69
NOT                  : 54
NOTA                 : 118
NOTEQ                : 66
OR                   : 59
PLAY                 : 118
PRINT                : 119
RETURN               : 129
VAR                  : 8
VOID                 : 14
WHILE                : 115
[                    : 112
]                    : 112
error                : 
{                    : 26
}                    : 26

Nonterminals, with rules where they appear

a                    : 1 4
accesoVarDim         : 40 110
asiglista            : 37
asignacion           : 29 47 47
bloque               : 9 27 41 44 47 115
c                    : 1 7
callreturnfunc       : 101
callvoidfunc         : 36
cancion              : 1
creadirprocglobal    : 1
empty                : 3 6 17 19 22 24 39 43 53 57 64 79 86 93 108 121 124 134
estatuto             : 25
exp                  : 55
expresion            : 37 41 47 91 115 119 122 129
f                    : 9 18 27
factor               : 84
for                  : 31
funcion              : 7
h                    : 20
i                    : 25 26
if                   : 30
l                    : 41
length               : 111
m                    : 52 54
meteneg              : 84
metercancion         : 27
meterfuncion         : 9
meterparams          : 20
n                    : 84
neur10               : 55
neur11_1             : 65
neur11_2             : 66
neur11_3             : 67
neur11_4             : 68
neur11_5             : 69
neur11_6             : 70
neur12               : 62
neur13               : 41 115
neur14               : 44
neur15               : 41
neur16               : 115
neur17               : 115
neur18               : 47
neur19               : 47
neur20               : 47
neur21               : 47
neur22               : 1
neur23               : 9
neur24               : 120 126
neur25               : 122
neur26               : 120 126
neur27               : 112
neur2_1              : 87
neur2_2              : 88
neur3_1              : 80
neur3_2              : 81
neur4                : 84
neur5                : 77
neur6                : 91
neur7                : 91
neur8                : 37
neur9_1              : 58
neur9_2              : 59
neurCteB             : 100
neurCteCh            : 102
neurCteE             : 98
neurCteF             : 99
neurVar              : 97
nexp                 : 62 65 66 67 68 69 70 80 81 112
o                    : 55
oplista              : 109
p                    : 62
params               : 9 23
play                 : 34
print                : 35
programa             : 0
q                    : 77
r                    : 97
return               : 32
s                    : 120 125 126
subexpresion         : 52 58 59
t                    : 122
termino              : 77 87 88
tipo                 : 8 20
u                    : 8
varcte               : 92
vars                 : 4 18
while                : 33
z                    : 9

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . creadirprocglobal a neur22 c cancion
    (2) creadirprocglobal -> .

    VAR             reduce using rule 2 (creadirprocglobal -> .)
    FUNC            reduce using rule 2 (creadirprocglobal -> .)
    CANCION         reduce using rule 2 (creadirprocglobal -> .)

    creadirprocglobal              shift and go to state 1
    programa                       shift and go to state 2

state 1

    (1) programa -> creadirprocglobal . a neur22 c cancion
    (3) a -> . empty
    (4) a -> . vars a
    (136) empty -> .
    (8) vars -> . VAR ID : tipo u ;

    FUNC            reduce using rule 136 (empty -> .)
    CANCION         reduce using rule 136 (empty -> .)
    VAR             shift and go to state 5

    a                              shift and go to state 3
    vars                           shift and go to state 4
    empty                          shift and go to state 6

state 2

    (0) S' -> programa .



state 3

    (1) programa -> creadirprocglobal a . neur22 c cancion
    (5) neur22 -> .

    FUNC            reduce using rule 5 (neur22 -> .)
    CANCION         reduce using rule 5 (neur22 -> .)

    neur22                         shift and go to state 7

state 4

    (4) a -> vars . a
    (3) a -> . empty
    (4) a -> . vars a
    (136) empty -> .
    (8) vars -> . VAR ID : tipo u ;

    FUNC            reduce using rule 136 (empty -> .)
    CANCION         reduce using rule 136 (empty -> .)
    VAR             shift and go to state 5

    a                              shift and go to state 8
    empty                          shift and go to state 6
    vars                           shift and go to state 4

state 5

    (8) vars -> VAR . ID : tipo u ;

    ID              shift and go to state 9


state 6

    (3) a -> empty .

    FUNC            reduce using rule 3 (a -> empty .)
    CANCION         reduce using rule 3 (a -> empty .)


state 7

    (1) programa -> creadirprocglobal a neur22 . c cancion
    (6) c -> . empty
    (7) c -> . funcion c
    (136) empty -> .
    (9) funcion -> . FUNC z ID meterfuncion ( params ) f neur23 bloque

    CANCION         reduce using rule 136 (empty -> .)
    FUNC            shift and go to state 11

    c                              shift and go to state 10
    empty                          shift and go to state 12
    funcion                        shift and go to state 13

state 8

    (4) a -> vars a .

    FUNC            reduce using rule 4 (a -> vars a .)
    CANCION         reduce using rule 4 (a -> vars a .)


state 9

    (8) vars -> VAR ID . : tipo u ;

    :               shift and go to state 14


state 10

    (1) programa -> creadirprocglobal a neur22 c . cancion
    (27) cancion -> . CANCION ( CTEE ) metercancion f bloque

    CANCION         shift and go to state 16

    cancion                        shift and go to state 15

state 11

    (9) funcion -> FUNC . z ID meterfuncion ( params ) f neur23 bloque
    (10) z -> . INT
    (11) z -> . CHAR
    (12) z -> . FLOAT
    (13) z -> . BOOL
    (14) z -> . VOID

    INT             shift and go to state 20
    CHAR            shift and go to state 19
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 21
    VOID            shift and go to state 17

    z                              shift and go to state 22

state 12

    (6) c -> empty .

    CANCION         reduce using rule 6 (c -> empty .)


state 13

    (7) c -> funcion . c
    (6) c -> . empty
    (7) c -> . funcion c
    (136) empty -> .
    (9) funcion -> . FUNC z ID meterfuncion ( params ) f neur23 bloque

    CANCION         reduce using rule 136 (empty -> .)
    FUNC            shift and go to state 11

    c                              shift and go to state 23
    empty                          shift and go to state 12
    funcion                        shift and go to state 13

state 14

    (8) vars -> VAR ID : . tipo u ;
    (130) tipo -> . INT
    (131) tipo -> . CHAR
    (132) tipo -> . FLOAT
    (133) tipo -> . BOOL

    INT             shift and go to state 25
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 28

    tipo                           shift and go to state 24

state 15

    (1) programa -> creadirprocglobal a neur22 c cancion .

    $end            reduce using rule 1 (programa -> creadirprocglobal a neur22 c cancion .)


state 16

    (27) cancion -> CANCION . ( CTEE ) metercancion f bloque

    (               shift and go to state 29


state 17

    (14) z -> VOID .

    ID              reduce using rule 14 (z -> VOID .)


state 18

    (12) z -> FLOAT .

    ID              reduce using rule 12 (z -> FLOAT .)


state 19

    (11) z -> CHAR .

    ID              reduce using rule 11 (z -> CHAR .)


state 20

    (10) z -> INT .

    ID              reduce using rule 10 (z -> INT .)


state 21

    (13) z -> BOOL .

    ID              reduce using rule 13 (z -> BOOL .)


state 22

    (9) funcion -> FUNC z . ID meterfuncion ( params ) f neur23 bloque

    ID              shift and go to state 30


state 23

    (7) c -> funcion c .

    CANCION         reduce using rule 7 (c -> funcion c .)


state 24

    (8) vars -> VAR ID : tipo . u ;
    (134) u -> . empty
    (135) u -> . LIST ( CTEE )
    (136) empty -> .

    LIST            shift and go to state 31
    ;               reduce using rule 136 (empty -> .)

    u                              shift and go to state 32
    empty                          shift and go to state 33

state 25

    (130) tipo -> INT .

    ID              reduce using rule 130 (tipo -> INT .)
    LIST            reduce using rule 130 (tipo -> INT .)
    ;               reduce using rule 130 (tipo -> INT .)


state 26

    (132) tipo -> FLOAT .

    ID              reduce using rule 132 (tipo -> FLOAT .)
    LIST            reduce using rule 132 (tipo -> FLOAT .)
    ;               reduce using rule 132 (tipo -> FLOAT .)


state 27

    (131) tipo -> CHAR .

    ID              reduce using rule 131 (tipo -> CHAR .)
    LIST            reduce using rule 131 (tipo -> CHAR .)
    ;               reduce using rule 131 (tipo -> CHAR .)


state 28

    (133) tipo -> BOOL .

    ID              reduce using rule 133 (tipo -> BOOL .)
    LIST            reduce using rule 133 (tipo -> BOOL .)
    ;               reduce using rule 133 (tipo -> BOOL .)


state 29

    (27) cancion -> CANCION ( . CTEE ) metercancion f bloque

    CTEE            shift and go to state 34


state 30

    (9) funcion -> FUNC z ID . meterfuncion ( params ) f neur23 bloque
    (15) meterfuncion -> .

    (               reduce using rule 15 (meterfuncion -> .)

    meterfuncion                   shift and go to state 35

state 31

    (135) u -> LIST . ( CTEE )

    (               shift and go to state 36


state 32

    (8) vars -> VAR ID : tipo u . ;

    ;               shift and go to state 37


state 33

    (134) u -> empty .

    ;               reduce using rule 134 (u -> empty .)


state 34

    (27) cancion -> CANCION ( CTEE . ) metercancion f bloque

    )               shift and go to state 38


state 35

    (9) funcion -> FUNC z ID meterfuncion . ( params ) f neur23 bloque

    (               shift and go to state 39


state 36

    (135) u -> LIST ( . CTEE )

    CTEE            shift and go to state 40


state 37

    (8) vars -> VAR ID : tipo u ; .

    VAR             reduce using rule 8 (vars -> VAR ID : tipo u ; .)
    FUNC            reduce using rule 8 (vars -> VAR ID : tipo u ; .)
    CANCION         reduce using rule 8 (vars -> VAR ID : tipo u ; .)
    {               reduce using rule 8 (vars -> VAR ID : tipo u ; .)


state 38

    (27) cancion -> CANCION ( CTEE ) . metercancion f bloque
    (28) metercancion -> .

    VAR             reduce using rule 28 (metercancion -> .)
    {               reduce using rule 28 (metercancion -> .)

    metercancion                   shift and go to state 41

state 39

    (9) funcion -> FUNC z ID meterfuncion ( . params ) f neur23 bloque
    (19) params -> . empty
    (20) params -> . tipo ID meterparams h
    (136) empty -> .
    (130) tipo -> . INT
    (131) tipo -> . CHAR
    (132) tipo -> . FLOAT
    (133) tipo -> . BOOL

    )               reduce using rule 136 (empty -> .)
    INT             shift and go to state 25
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 28

    tipo                           shift and go to state 42
    params                         shift and go to state 43
    empty                          shift and go to state 44

state 40

    (135) u -> LIST ( CTEE . )

    )               shift and go to state 45


state 41

    (27) cancion -> CANCION ( CTEE ) metercancion . f bloque
    (17) f -> . empty
    (18) f -> . vars f
    (136) empty -> .
    (8) vars -> . VAR ID : tipo u ;

    {               reduce using rule 136 (empty -> .)
    VAR             shift and go to state 5

    vars                           shift and go to state 46
    f                              shift and go to state 47
    empty                          shift and go to state 48

state 42

    (20) params -> tipo . ID meterparams h

    ID              shift and go to state 49


state 43

    (9) funcion -> FUNC z ID meterfuncion ( params . ) f neur23 bloque

    )               shift and go to state 50


state 44

    (19) params -> empty .

    )               reduce using rule 19 (params -> empty .)


state 45

    (135) u -> LIST ( CTEE ) .

    ;               reduce using rule 135 (u -> LIST ( CTEE ) .)


state 46

    (18) f -> vars . f
    (17) f -> . empty
    (18) f -> . vars f
    (136) empty -> .
    (8) vars -> . VAR ID : tipo u ;

    {               reduce using rule 136 (empty -> .)
    VAR             shift and go to state 5

    empty                          shift and go to state 48
    vars                           shift and go to state 46
    f                              shift and go to state 51

state 47

    (27) cancion -> CANCION ( CTEE ) metercancion f . bloque
    (26) bloque -> . { i }

    {               shift and go to state 52

    bloque                         shift and go to state 53

state 48

    (17) f -> empty .

    {               reduce using rule 17 (f -> empty .)


state 49

    (20) params -> tipo ID . meterparams h
    (21) meterparams -> .

    ,               reduce using rule 21 (meterparams -> .)
    )               reduce using rule 21 (meterparams -> .)

    meterparams                    shift and go to state 54

state 50

    (9) funcion -> FUNC z ID meterfuncion ( params ) . f neur23 bloque
    (17) f -> . empty
    (18) f -> . vars f
    (136) empty -> .
    (8) vars -> . VAR ID : tipo u ;

    {               reduce using rule 136 (empty -> .)
    VAR             shift and go to state 5

    vars                           shift and go to state 46
    f                              shift and go to state 55
    empty                          shift and go to state 48

state 51

    (18) f -> vars f .

    {               reduce using rule 18 (f -> vars f .)


state 52

    (26) bloque -> { . i }
    (24) i -> . empty
    (25) i -> . estatuto i
    (136) empty -> .
    (29) estatuto -> . asignacion
    (30) estatuto -> . if
    (31) estatuto -> . for
    (32) estatuto -> . return
    (33) estatuto -> . while
    (34) estatuto -> . play
    (35) estatuto -> . print
    (36) estatuto -> . callvoidfunc
    (37) asignacion -> . ID asiglista = neur8 expresion ;
    (41) if -> . IF ( expresion ) neur13 bloque l ; neur15
    (47) for -> . FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (129) return -> . RETURN ( expresion ) ;
    (115) while -> . WHILE ( neur16 expresion ) neur13 bloque ; neur17
    (118) play -> . PLAY ( NOTA , CTEE ) ;
    (119) print -> . PRINT expresion ;
    (126) callvoidfunc -> . CALL ID neur24 ( s ) neur26 ;

    }               reduce using rule 136 (empty -> .)
    ID              shift and go to state 68
    IF              shift and go to state 69
    FOR             shift and go to state 67
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    PLAY            shift and go to state 64
    PRINT           shift and go to state 58
    CALL            shift and go to state 72

    if                             shift and go to state 59
    for                            shift and go to state 60
    callvoidfunc                   shift and go to state 73
    estatuto                       shift and go to state 61
    print                          shift and go to state 62
    empty                          shift and go to state 63
    play                           shift and go to state 65
    return                         shift and go to state 66
    asignacion                     shift and go to state 70
    i                              shift and go to state 71
    while                          shift and go to state 74

state 53

    (27) cancion -> CANCION ( CTEE ) metercancion f bloque .

    $end            reduce using rule 27 (cancion -> CANCION ( CTEE ) metercancion f bloque .)


state 54

    (20) params -> tipo ID meterparams . h
    (22) h -> . empty
    (23) h -> . , params
    (136) empty -> .

    ,               shift and go to state 76
    )               reduce using rule 136 (empty -> .)

    h                              shift and go to state 75
    empty                          shift and go to state 77

state 55

    (9) funcion -> FUNC z ID meterfuncion ( params ) f . neur23 bloque
    (16) neur23 -> .

    {               reduce using rule 16 (neur23 -> .)

    neur23                         shift and go to state 78

state 56

    (129) return -> RETURN . ( expresion ) ;

    (               shift and go to state 79


state 57

    (115) while -> WHILE . ( neur16 expresion ) neur13 bloque ; neur17

    (               shift and go to state 80


state 58

    (119) print -> PRINT . expresion ;
    (52) expresion -> . m subexpresion
    (53) m -> . empty
    (54) m -> . NOT m
    (136) empty -> .

    NOT             shift and go to state 83
    -               reduce using rule 136 (empty -> .)
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 81
    m                              shift and go to state 82
    empty                          shift and go to state 84

state 59

    (30) estatuto -> if .

    ID              reduce using rule 30 (estatuto -> if .)
    IF              reduce using rule 30 (estatuto -> if .)
    FOR             reduce using rule 30 (estatuto -> if .)
    RETURN          reduce using rule 30 (estatuto -> if .)
    WHILE           reduce using rule 30 (estatuto -> if .)
    PLAY            reduce using rule 30 (estatuto -> if .)
    PRINT           reduce using rule 30 (estatuto -> if .)
    CALL            reduce using rule 30 (estatuto -> if .)
    }               reduce using rule 30 (estatuto -> if .)


state 60

    (31) estatuto -> for .

    ID              reduce using rule 31 (estatuto -> for .)
    IF              reduce using rule 31 (estatuto -> for .)
    FOR             reduce using rule 31 (estatuto -> for .)
    RETURN          reduce using rule 31 (estatuto -> for .)
    WHILE           reduce using rule 31 (estatuto -> for .)
    PLAY            reduce using rule 31 (estatuto -> for .)
    PRINT           reduce using rule 31 (estatuto -> for .)
    CALL            reduce using rule 31 (estatuto -> for .)
    }               reduce using rule 31 (estatuto -> for .)


state 61

    (25) i -> estatuto . i
    (24) i -> . empty
    (25) i -> . estatuto i
    (136) empty -> .
    (29) estatuto -> . asignacion
    (30) estatuto -> . if
    (31) estatuto -> . for
    (32) estatuto -> . return
    (33) estatuto -> . while
    (34) estatuto -> . play
    (35) estatuto -> . print
    (36) estatuto -> . callvoidfunc
    (37) asignacion -> . ID asiglista = neur8 expresion ;
    (41) if -> . IF ( expresion ) neur13 bloque l ; neur15
    (47) for -> . FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (129) return -> . RETURN ( expresion ) ;
    (115) while -> . WHILE ( neur16 expresion ) neur13 bloque ; neur17
    (118) play -> . PLAY ( NOTA , CTEE ) ;
    (119) print -> . PRINT expresion ;
    (126) callvoidfunc -> . CALL ID neur24 ( s ) neur26 ;

    }               reduce using rule 136 (empty -> .)
    ID              shift and go to state 68
    IF              shift and go to state 69
    FOR             shift and go to state 67
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    PLAY            shift and go to state 64
    PRINT           shift and go to state 58
    CALL            shift and go to state 72

    if                             shift and go to state 59
    for                            shift and go to state 60
    callvoidfunc                   shift and go to state 73
    estatuto                       shift and go to state 61
    print                          shift and go to state 62
    empty                          shift and go to state 63
    play                           shift and go to state 65
    return                         shift and go to state 66
    asignacion                     shift and go to state 70
    i                              shift and go to state 85
    while                          shift and go to state 74

state 62

    (35) estatuto -> print .

    ID              reduce using rule 35 (estatuto -> print .)
    IF              reduce using rule 35 (estatuto -> print .)
    FOR             reduce using rule 35 (estatuto -> print .)
    RETURN          reduce using rule 35 (estatuto -> print .)
    WHILE           reduce using rule 35 (estatuto -> print .)
    PLAY            reduce using rule 35 (estatuto -> print .)
    PRINT           reduce using rule 35 (estatuto -> print .)
    CALL            reduce using rule 35 (estatuto -> print .)
    }               reduce using rule 35 (estatuto -> print .)


state 63

    (24) i -> empty .

    }               reduce using rule 24 (i -> empty .)


state 64

    (118) play -> PLAY . ( NOTA , CTEE ) ;

    (               shift and go to state 86


state 65

    (34) estatuto -> play .

    ID              reduce using rule 34 (estatuto -> play .)
    IF              reduce using rule 34 (estatuto -> play .)
    FOR             reduce using rule 34 (estatuto -> play .)
    RETURN          reduce using rule 34 (estatuto -> play .)
    WHILE           reduce using rule 34 (estatuto -> play .)
    PLAY            reduce using rule 34 (estatuto -> play .)
    PRINT           reduce using rule 34 (estatuto -> play .)
    CALL            reduce using rule 34 (estatuto -> play .)
    }               reduce using rule 34 (estatuto -> play .)


state 66

    (32) estatuto -> return .

    ID              reduce using rule 32 (estatuto -> return .)
    IF              reduce using rule 32 (estatuto -> return .)
    FOR             reduce using rule 32 (estatuto -> return .)
    RETURN          reduce using rule 32 (estatuto -> return .)
    WHILE           reduce using rule 32 (estatuto -> return .)
    PLAY            reduce using rule 32 (estatuto -> return .)
    PRINT           reduce using rule 32 (estatuto -> return .)
    CALL            reduce using rule 32 (estatuto -> return .)
    }               reduce using rule 32 (estatuto -> return .)


state 67

    (47) for -> FOR . ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20

    (               shift and go to state 87


state 68

    (37) asignacion -> ID . asiglista = neur8 expresion ;
    (39) asiglista -> . empty
    (40) asiglista -> . accesoVarDim
    (136) empty -> .
    (112) accesoVarDim -> . [ neur27 nexp ]

    =               reduce using rule 136 (empty -> .)
    [               shift and go to state 90

    accesoVarDim                   shift and go to state 88
    asiglista                      shift and go to state 89
    empty                          shift and go to state 91

state 69

    (41) if -> IF . ( expresion ) neur13 bloque l ; neur15

    (               shift and go to state 92


state 70

    (29) estatuto -> asignacion .

    ID              reduce using rule 29 (estatuto -> asignacion .)
    IF              reduce using rule 29 (estatuto -> asignacion .)
    FOR             reduce using rule 29 (estatuto -> asignacion .)
    RETURN          reduce using rule 29 (estatuto -> asignacion .)
    WHILE           reduce using rule 29 (estatuto -> asignacion .)
    PLAY            reduce using rule 29 (estatuto -> asignacion .)
    PRINT           reduce using rule 29 (estatuto -> asignacion .)
    CALL            reduce using rule 29 (estatuto -> asignacion .)
    }               reduce using rule 29 (estatuto -> asignacion .)


state 71

    (26) bloque -> { i . }

    }               shift and go to state 93


state 72

    (126) callvoidfunc -> CALL . ID neur24 ( s ) neur26 ;

    ID              shift and go to state 94


state 73

    (36) estatuto -> callvoidfunc .

    ID              reduce using rule 36 (estatuto -> callvoidfunc .)
    IF              reduce using rule 36 (estatuto -> callvoidfunc .)
    FOR             reduce using rule 36 (estatuto -> callvoidfunc .)
    RETURN          reduce using rule 36 (estatuto -> callvoidfunc .)
    WHILE           reduce using rule 36 (estatuto -> callvoidfunc .)
    PLAY            reduce using rule 36 (estatuto -> callvoidfunc .)
    PRINT           reduce using rule 36 (estatuto -> callvoidfunc .)
    CALL            reduce using rule 36 (estatuto -> callvoidfunc .)
    }               reduce using rule 36 (estatuto -> callvoidfunc .)


state 74

    (33) estatuto -> while .

    ID              reduce using rule 33 (estatuto -> while .)
    IF              reduce using rule 33 (estatuto -> while .)
    FOR             reduce using rule 33 (estatuto -> while .)
    RETURN          reduce using rule 33 (estatuto -> while .)
    WHILE           reduce using rule 33 (estatuto -> while .)
    PLAY            reduce using rule 33 (estatuto -> while .)
    PRINT           reduce using rule 33 (estatuto -> while .)
    CALL            reduce using rule 33 (estatuto -> while .)
    }               reduce using rule 33 (estatuto -> while .)


state 75

    (20) params -> tipo ID meterparams h .

    )               reduce using rule 20 (params -> tipo ID meterparams h .)


state 76

    (23) h -> , . params
    (19) params -> . empty
    (20) params -> . tipo ID meterparams h
    (136) empty -> .
    (130) tipo -> . INT
    (131) tipo -> . CHAR
    (132) tipo -> . FLOAT
    (133) tipo -> . BOOL

    )               reduce using rule 136 (empty -> .)
    INT             shift and go to state 25
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 28

    params                         shift and go to state 95
    tipo                           shift and go to state 42
    empty                          shift and go to state 44

state 77

    (22) h -> empty .

    )               reduce using rule 22 (h -> empty .)


state 78

    (9) funcion -> FUNC z ID meterfuncion ( params ) f neur23 . bloque
    (26) bloque -> . { i }

    {               shift and go to state 52

    bloque                         shift and go to state 96

state 79

    (129) return -> RETURN ( . expresion ) ;
    (52) expresion -> . m subexpresion
    (53) m -> . empty
    (54) m -> . NOT m
    (136) empty -> .

    NOT             shift and go to state 83
    -               reduce using rule 136 (empty -> .)
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
