Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Nonterminals, with rules where they appear

a                    : 1 6
append               : 83
asiglista            : 40
asignacion           : 31 45 45
b                    : 4
bloque               : 13 29 42 44 45 92
c                    : 1 10
callfunc             : 77
cancion              : 1
creadirprocglobal    : 1
d                    : 8
empty                : 3 5 7 9 15 17 19 22 24 26 43 47 50 54 58 66 71 79 96 98 102
estatuto             : 25
exp                  : 53
expresion            : 39 42 45 69 87 88 90 91 92 94 97 100
f                    : 13 18 29
factor               : 49
for                  : 33
funcion              : 8
g                    : 16
getlist              : 85
h                    : 20
i                    : 27 28
if                   : 32
inlistset            : 82
j                    : 25
k                    : 38
l                    : 42
length               : 84
m                    : 46
metercancion         : 29
meterfuncion         : 13
meterparams          : 20
n                    : 49
nexp                 : 57 59 60 61 62 63 64 67 68
o                    : 53
oplista              : 80
p                    : 57
params               : 13 23
play                 : 36
print                : 37
programa             : 0
q                    : 65
r                    : 73
removelist           : 86
return               : 34
s                    : 95 99
subexpresion         : 46 55 56
t                    : 97
termino              : 51 52 65
tipo                 : 11 13 20
u                    : 101
v                    : 11
varcte               : 70
vars                 : 4 16
w                    : 70
while                : 35
x                    : 81
y                    : 101

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . creadirprocglobal a c cancion
    (2) creadirprocglobal -> .

    VAR             reduce using rule 2 (creadirprocglobal -> .)
    FUNC            reduce using rule 2 (creadirprocglobal -> .)
    CANCION         reduce using rule 2 (creadirprocglobal -> .)

    programa                       shift and go to state 1
    creadirprocglobal              shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> creadirprocglobal . a c cancion
    (3) a -> . empty
    (4) a -> . vars b
    (108) empty -> .
    (11) vars -> . VAR v : tipo ;

    FUNC            reduce using rule 108 (empty -> .)
    CANCION         reduce using rule 108 (empty -> .)
    VAR             shift and go to state 5

    a                              shift and go to state 3
    vars                           shift and go to state 4
    empty                          shift and go to state 6

state 3

    (1) programa -> creadirprocglobal a . c cancion
    (7) c -> . empty
    (8) c -> . funcion d
    (108) empty -> .
    (13) funcion -> . FUNC tipo ID meterfuncion ( params ) f bloque

    CANCION         reduce using rule 108 (empty -> .)
    FUNC            shift and go to state 8

    c                              shift and go to state 7
    empty                          shift and go to state 9
    funcion                        shift and go to state 10

state 4

    (4) a -> vars . b
    (5) b -> . empty
    (6) b -> . a
    (108) empty -> .
    (3) a -> . empty
    (4) a -> . vars b
    (11) vars -> . VAR v : tipo ;

    FUNC            reduce using rule 108 (empty -> .)
    CANCION         reduce using rule 108 (empty -> .)
    VAR             shift and go to state 5

    a                              shift and go to state 11
    b                              shift and go to state 12
    vars                           shift and go to state 4
    empty                          shift and go to state 13

state 5

    (11) vars -> VAR . v : tipo ;
    (12) v -> . ID

    ID              shift and go to state 15

    v                              shift and go to state 14

state 6

    (3) a -> empty .

    FUNC            reduce using rule 3 (a -> empty .)
    CANCION         reduce using rule 3 (a -> empty .)


state 7

    (1) programa -> creadirprocglobal a c . cancion
    (29) cancion -> . CANCION ( CTEE ) metercancion f bloque

    CANCION         shift and go to state 16

    cancion                        shift and go to state 17

state 8

    (13) funcion -> FUNC . tipo ID meterfuncion ( params ) f bloque
    (101) tipo -> . u y
    (102) u -> . empty
    (103) u -> . LIST
    (108) empty -> .

    LIST            shift and go to state 19
    INT             reduce using rule 108 (empty -> .)
    CHAR            reduce using rule 108 (empty -> .)
    FLOAT           reduce using rule 108 (empty -> .)
    BOOL            reduce using rule 108 (empty -> .)

    tipo                           shift and go to state 18
    u                              shift and go to state 20
    empty                          shift and go to state 21

state 9

    (7) c -> empty .

    CANCION         reduce using rule 7 (c -> empty .)


state 10

    (8) c -> funcion . d
    (9) d -> . empty
    (10) d -> . c
    (108) empty -> .
    (7) c -> . empty
    (8) c -> . funcion d
    (13) funcion -> . FUNC tipo ID meterfuncion ( params ) f bloque

    CANCION         reduce using rule 108 (empty -> .)
    FUNC            shift and go to state 8

    c                              shift and go to state 22
    d                              shift and go to state 23
    empty                          shift and go to state 24
    funcion                        shift and go to state 10

state 11

    (6) b -> a .

    FUNC            reduce using rule 6 (b -> a .)
    CANCION         reduce using rule 6 (b -> a .)


state 12

    (4) a -> vars b .

    FUNC            reduce using rule 4 (a -> vars b .)
    CANCION         reduce using rule 4 (a -> vars b .)


state 13

    (5) b -> empty .
    (3) a -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 3 (a -> empty .)
  ! reduce/reduce conflict for CANCION resolved using rule 3 (a -> empty .)
    FUNC            reduce using rule 3 (a -> empty .)
    CANCION         reduce using rule 3 (a -> empty .)

  ! FUNC            [ reduce using rule 5 (b -> empty .) ]
  ! CANCION         [ reduce using rule 5 (b -> empty .) ]


state 14

    (11) vars -> VAR v . : tipo ;

    :               shift and go to state 25


state 15

    (12) v -> ID .

    :               reduce using rule 12 (v -> ID .)


state 16

    (29) cancion -> CANCION . ( CTEE ) metercancion f bloque

    (               shift and go to state 26


state 17

    (1) programa -> creadirprocglobal a c cancion .

    $end            reduce using rule 1 (programa -> creadirprocglobal a c cancion .)


state 18

    (13) funcion -> FUNC tipo . ID meterfuncion ( params ) f bloque

    ID              shift and go to state 27


state 19

    (103) u -> LIST .

    INT             reduce using rule 103 (u -> LIST .)
    CHAR            reduce using rule 103 (u -> LIST .)
    FLOAT           reduce using rule 103 (u -> LIST .)
    BOOL            reduce using rule 103 (u -> LIST .)


state 20

    (101) tipo -> u . y
    (104) y -> . INT
    (105) y -> . CHAR
    (106) y -> . FLOAT
    (107) y -> . BOOL

    INT             shift and go to state 28
    CHAR            shift and go to state 30
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 32

    y                              shift and go to state 31

state 21

    (102) u -> empty .

    INT             reduce using rule 102 (u -> empty .)
    CHAR            reduce using rule 102 (u -> empty .)
    FLOAT           reduce using rule 102 (u -> empty .)
    BOOL            reduce using rule 102 (u -> empty .)


state 22

    (10) d -> c .

    CANCION         reduce using rule 10 (d -> c .)


state 23

    (8) c -> funcion d .

    CANCION         reduce using rule 8 (c -> funcion d .)


state 24

    (9) d -> empty .
    (7) c -> empty .

  ! reduce/reduce conflict for CANCION resolved using rule 7 (c -> empty .)
    CANCION         reduce using rule 7 (c -> empty .)

  ! CANCION         [ reduce using rule 9 (d -> empty .) ]


state 25

    (11) vars -> VAR v : . tipo ;
    (101) tipo -> . u y
    (102) u -> . empty
    (103) u -> . LIST
    (108) empty -> .

    LIST            shift and go to state 19
    INT             reduce using rule 108 (empty -> .)
    CHAR            reduce using rule 108 (empty -> .)
    FLOAT           reduce using rule 108 (empty -> .)
    BOOL            reduce using rule 108 (empty -> .)

    u                              shift and go to state 20
    empty                          shift and go to state 21
    tipo                           shift and go to state 33

state 26

    (29) cancion -> CANCION ( . CTEE ) metercancion f bloque

    CTEE            shift and go to state 34


state 27

    (13) funcion -> FUNC tipo ID . meterfuncion ( params ) f bloque
    (14) meterfuncion -> .

    (               reduce using rule 14 (meterfuncion -> .)

    meterfuncion                   shift and go to state 35

state 28

    (104) y -> INT .

    ID              reduce using rule 104 (y -> INT .)
    ;               reduce using rule 104 (y -> INT .)


state 29

    (106) y -> FLOAT .

    ID              reduce using rule 106 (y -> FLOAT .)
    ;               reduce using rule 106 (y -> FLOAT .)


state 30

    (105) y -> CHAR .

    ID              reduce using rule 105 (y -> CHAR .)
    ;               reduce using rule 105 (y -> CHAR .)


state 31

    (101) tipo -> u y .

    ID              reduce using rule 101 (tipo -> u y .)
    ;               reduce using rule 101 (tipo -> u y .)


state 32

    (107) y -> BOOL .

    ID              reduce using rule 107 (y -> BOOL .)
    ;               reduce using rule 107 (y -> BOOL .)


state 33

    (11) vars -> VAR v : tipo . ;

    ;               shift and go to state 36


state 34

    (29) cancion -> CANCION ( CTEE . ) metercancion f bloque

    )               shift and go to state 37


state 35

    (13) funcion -> FUNC tipo ID meterfuncion . ( params ) f bloque

    (               shift and go to state 38


state 36

    (11) vars -> VAR v : tipo ; .

    VAR             reduce using rule 11 (vars -> VAR v : tipo ; .)
    FUNC            reduce using rule 11 (vars -> VAR v : tipo ; .)
    CANCION         reduce using rule 11 (vars -> VAR v : tipo ; .)
    {               reduce using rule 11 (vars -> VAR v : tipo ; .)


state 37

    (29) cancion -> CANCION ( CTEE ) . metercancion f bloque
    (30) metercancion -> .

    VAR             reduce using rule 30 (metercancion -> .)
    {               reduce using rule 30 (metercancion -> .)

    metercancion                   shift and go to state 39

state 38

    (13) funcion -> FUNC tipo ID meterfuncion ( . params ) f bloque
    (19) params -> . empty
    (20) params -> . tipo ID meterparams h
    (108) empty -> .
    (101) tipo -> . u y
    (102) u -> . empty
    (103) u -> . LIST

    )               reduce using rule 108 (empty -> .)
    INT             reduce using rule 108 (empty -> .)
    CHAR            reduce using rule 108 (empty -> .)
    FLOAT           reduce using rule 108 (empty -> .)
    BOOL            reduce using rule 108 (empty -> .)
    LIST            shift and go to state 19

    tipo                           shift and go to state 40
    params                         shift and go to state 41
    u                              shift and go to state 20
    empty                          shift and go to state 42

state 39

    (29) cancion -> CANCION ( CTEE ) metercancion . f bloque
    (15) f -> . empty
    (16) f -> . vars g
    (108) empty -> .
    (11) vars -> . VAR v : tipo ;

    {               reduce using rule 108 (empty -> .)
    VAR             shift and go to state 5

    vars                           shift and go to state 43
    f                              shift and go to state 44
    empty                          shift and go to state 45

state 40

    (20) params -> tipo . ID meterparams h

    ID              shift and go to state 46


state 41

    (13) funcion -> FUNC tipo ID meterfuncion ( params . ) f bloque

    )               shift and go to state 47


state 42

    (19) params -> empty .
    (102) u -> empty .

    )               reduce using rule 19 (params -> empty .)
    INT             reduce using rule 102 (u -> empty .)
    CHAR            reduce using rule 102 (u -> empty .)
    FLOAT           reduce using rule 102 (u -> empty .)
    BOOL            reduce using rule 102 (u -> empty .)


state 43

    (16) f -> vars . g
    (17) g -> . empty
    (18) g -> . f
    (108) empty -> .
    (15) f -> . empty
    (16) f -> . vars g
    (11) vars -> . VAR v : tipo ;

    {               reduce using rule 108 (empty -> .)
    VAR             shift and go to state 5

    g                              shift and go to state 48
    f                              shift and go to state 49
    vars                           shift and go to state 43
    empty                          shift and go to state 50

state 44

    (29) cancion -> CANCION ( CTEE ) metercancion f . bloque
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 52

state 45

    (15) f -> empty .

    {               reduce using rule 15 (f -> empty .)


state 46

    (20) params -> tipo ID . meterparams h
    (21) meterparams -> .

    ,               reduce using rule 21 (meterparams -> .)
    )               reduce using rule 21 (meterparams -> .)

    meterparams                    shift and go to state 53

state 47

    (13) funcion -> FUNC tipo ID meterfuncion ( params ) . f bloque
    (15) f -> . empty
    (16) f -> . vars g
    (108) empty -> .
    (11) vars -> . VAR v : tipo ;

    {               reduce using rule 108 (empty -> .)
    VAR             shift and go to state 5

    vars                           shift and go to state 43
    f                              shift and go to state 54
    empty                          shift and go to state 45

state 48

    (16) f -> vars g .

    {               reduce using rule 16 (f -> vars g .)


state 49

    (18) g -> f .

    {               reduce using rule 18 (g -> f .)


state 50

    (17) g -> empty .
    (15) f -> empty .

  ! reduce/reduce conflict for { resolved using rule 15 (f -> empty .)
    {               reduce using rule 15 (f -> empty .)

  ! {               [ reduce using rule 17 (g -> empty .) ]


state 51

    (28) bloque -> { . i }
    (24) i -> . empty
    (25) i -> . estatuto j
    (108) empty -> .
    (31) estatuto -> . asignacion
    (32) estatuto -> . if
    (33) estatuto -> . for
    (34) estatuto -> . return
    (35) estatuto -> . while
    (36) estatuto -> . play
    (37) estatuto -> . print
    (38) asignacion -> . ID = k ;
    (42) if -> . IF ( expresion ) bloque l ;
    (45) for -> . FOR ( asignacion expresion asignacion ) bloque ;
    (100) return -> . RETURN ( expresion ) ;
    (92) while -> . WHILE ( expresion ) bloque ;
    (93) play -> . PLAY ( NOTA , CTEE ) ;
    (94) print -> . PRINT expresion ;

    }               reduce using rule 108 (empty -> .)
    ID              shift and go to state 67
    IF              shift and go to state 68
    FOR             shift and go to state 66
    RETURN          shift and go to state 55
    WHILE           shift and go to state 57
    PLAY            shift and go to state 56
    PRINT           shift and go to state 58

    play                           shift and go to state 64
    return                         shift and go to state 65
    for                            shift and go to state 60
    asignacion                     shift and go to state 69
    i                              shift and go to state 70
    estatuto                       shift and go to state 61
    while                          shift and go to state 71
    print                          shift and go to state 62
    empty                          shift and go to state 63
    if                             shift and go to state 59

state 52

    (29) cancion -> CANCION ( CTEE ) metercancion f bloque .

    $end            reduce using rule 29 (cancion -> CANCION ( CTEE ) metercancion f bloque .)


state 53

    (20) params -> tipo ID meterparams . h
    (22) h -> . empty
    (23) h -> . , params
    (108) empty -> .

    ,               shift and go to state 73
    )               reduce using rule 108 (empty -> .)

    h                              shift and go to state 72
    empty                          shift and go to state 74

state 54

    (13) funcion -> FUNC tipo ID meterfuncion ( params ) f . bloque
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 75

state 55

    (100) return -> RETURN . ( expresion ) ;

    (               shift and go to state 76


state 56

    (93) play -> PLAY . ( NOTA , CTEE ) ;

    (               shift and go to state 77


state 57

    (92) while -> WHILE . ( expresion ) bloque ;

    (               shift and go to state 78


state 58

    (94) print -> PRINT . expresion ;
    (46) expresion -> . m subexpresion
    (47) m -> . empty
    (48) m -> . NOT
    (108) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 79
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 59

    (32) estatuto -> if .

    ID              reduce using rule 32 (estatuto -> if .)
    IF              reduce using rule 32 (estatuto -> if .)
    FOR             reduce using rule 32 (estatuto -> if .)
    RETURN          reduce using rule 32 (estatuto -> if .)
    WHILE           reduce using rule 32 (estatuto -> if .)
    PLAY            reduce using rule 32 (estatuto -> if .)
    PRINT           reduce using rule 32 (estatuto -> if .)
    }               reduce using rule 32 (estatuto -> if .)


state 60

    (33) estatuto -> for .

    ID              reduce using rule 33 (estatuto -> for .)
    IF              reduce using rule 33 (estatuto -> for .)
    FOR             reduce using rule 33 (estatuto -> for .)
    RETURN          reduce using rule 33 (estatuto -> for .)
    WHILE           reduce using rule 33 (estatuto -> for .)
    PLAY            reduce using rule 33 (estatuto -> for .)
    PRINT           reduce using rule 33 (estatuto -> for .)
    }               reduce using rule 33 (estatuto -> for .)


state 61

    (25) i -> estatuto . j
    (26) j -> . empty
    (27) j -> . i
    (108) empty -> .
    (24) i -> . empty
    (25) i -> . estatuto j
    (31) estatuto -> . asignacion
    (32) estatuto -> . if
    (33) estatuto -> . for
    (34) estatuto -> . return
    (35) estatuto -> . while
    (36) estatuto -> . play
    (37) estatuto -> . print
    (38) asignacion -> . ID = k ;
    (42) if -> . IF ( expresion ) bloque l ;
    (45) for -> . FOR ( asignacion expresion asignacion ) bloque ;
    (100) return -> . RETURN ( expresion ) ;
    (92) while -> . WHILE ( expresion ) bloque ;
    (93) play -> . PLAY ( NOTA , CTEE ) ;
    (94) print -> . PRINT expresion ;

    }               reduce using rule 108 (empty -> .)
    ID              shift and go to state 67
    IF              shift and go to state 68
    FOR             shift and go to state 66
    RETURN          shift and go to state 55
    WHILE           shift and go to state 57
    PLAY            shift and go to state 56
    PRINT           shift and go to state 58

    play                           shift and go to state 64
    j                              shift and go to state 85
    return                         shift and go to state 65
    for                            shift and go to state 60
    asignacion                     shift and go to state 69
    i                              shift and go to state 84
    estatuto                       shift and go to state 61
    while                          shift and go to state 71
    print                          shift and go to state 62
    empty                          shift and go to state 83
    if                             shift and go to state 59

state 62

    (37) estatuto -> print .

    ID              reduce using rule 37 (estatuto -> print .)
    IF              reduce using rule 37 (estatuto -> print .)
    FOR             reduce using rule 37 (estatuto -> print .)
    RETURN          reduce using rule 37 (estatuto -> print .)
    WHILE           reduce using rule 37 (estatuto -> print .)
    PLAY            reduce using rule 37 (estatuto -> print .)
    PRINT           reduce using rule 37 (estatuto -> print .)
    }               reduce using rule 37 (estatuto -> print .)


state 63

    (24) i -> empty .

    }               reduce using rule 24 (i -> empty .)


state 64

    (36) estatuto -> play .

    ID              reduce using rule 36 (estatuto -> play .)
    IF              reduce using rule 36 (estatuto -> play .)
    FOR             reduce using rule 36 (estatuto -> play .)
    RETURN          reduce using rule 36 (estatuto -> play .)
    WHILE           reduce using rule 36 (estatuto -> play .)
    PLAY            reduce using rule 36 (estatuto -> play .)
    PRINT           reduce using rule 36 (estatuto -> play .)
    }               reduce using rule 36 (estatuto -> play .)


state 65

    (34) estatuto -> return .

    ID              reduce using rule 34 (estatuto -> return .)
    IF              reduce using rule 34 (estatuto -> return .)
    FOR             reduce using rule 34 (estatuto -> return .)
    RETURN          reduce using rule 34 (estatuto -> return .)
    WHILE           reduce using rule 34 (estatuto -> return .)
    PLAY            reduce using rule 34 (estatuto -> return .)
    PRINT           reduce using rule 34 (estatuto -> return .)
    }               reduce using rule 34 (estatuto -> return .)


state 66

    (45) for -> FOR . ( asignacion expresion asignacion ) bloque ;

    (               shift and go to state 86


state 67

    (38) asignacion -> ID . = k ;

    =               shift and go to state 87


state 68

    (42) if -> IF . ( expresion ) bloque l ;

    (               shift and go to state 88


state 69

    (31) estatuto -> asignacion .

    ID              reduce using rule 31 (estatuto -> asignacion .)
    IF              reduce using rule 31 (estatuto -> asignacion .)
    FOR             reduce using rule 31 (estatuto -> asignacion .)
    RETURN          reduce using rule 31 (estatuto -> asignacion .)
    WHILE           reduce using rule 31 (estatuto -> asignacion .)
    PLAY            reduce using rule 31 (estatuto -> asignacion .)
    PRINT           reduce using rule 31 (estatuto -> asignacion .)
    }               reduce using rule 31 (estatuto -> asignacion .)


state 70

    (28) bloque -> { i . }

    }               shift and go to state 89


state 71

    (35) estatuto -> while .

    ID              reduce using rule 35 (estatuto -> while .)
    IF              reduce using rule 35 (estatuto -> while .)
    FOR             reduce using rule 35 (estatuto -> while .)
    RETURN          reduce using rule 35 (estatuto -> while .)
    WHILE           reduce using rule 35 (estatuto -> while .)
    PLAY            reduce using rule 35 (estatuto -> while .)
    PRINT           reduce using rule 35 (estatuto -> while .)
    }               reduce using rule 35 (estatuto -> while .)


state 72

    (20) params -> tipo ID meterparams h .

    )               reduce using rule 20 (params -> tipo ID meterparams h .)


state 73

    (23) h -> , . params
    (19) params -> . empty
    (20) params -> . tipo ID meterparams h
    (108) empty -> .
    (101) tipo -> . u y
    (102) u -> . empty
    (103) u -> . LIST

    )               reduce using rule 108 (empty -> .)
    INT             reduce using rule 108 (empty -> .)
    CHAR            reduce using rule 108 (empty -> .)
    FLOAT           reduce using rule 108 (empty -> .)
    BOOL            reduce using rule 108 (empty -> .)
    LIST            shift and go to state 19

    tipo                           shift and go to state 40
    u                              shift and go to state 20
    params                         shift and go to state 90
    empty                          shift and go to state 42

state 74

    (22) h -> empty .

    )               reduce using rule 22 (h -> empty .)


state 75

    (13) funcion -> FUNC tipo ID meterfuncion ( params ) f bloque .

    FUNC            reduce using rule 13 (funcion -> FUNC tipo ID meterfuncion ( params ) f bloque .)
    CANCION         reduce using rule 13 (funcion -> FUNC tipo ID meterfuncion ( params ) f bloque .)


state 76

    (100) return -> RETURN ( . expresion ) ;
    (46) expresion -> . m subexpresion
    (47) m -> . empty
    (48) m -> . NOT
    (108) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 91
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 77

    (93) play -> PLAY ( . NOTA , CTEE ) ;

    NOTA            shift and go to state 92


state 78

    (92) while -> WHILE ( . expresion ) bloque ;
    (46) expresion -> . m subexpresion
    (47) m -> . empty
    (48) m -> . NOT
    (108) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 93
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 79

    (94) print -> PRINT expresion . ;

    ;               shift and go to state 94


state 80

    (46) expresion -> m . subexpresion
    (53) subexpresion -> . exp o
    (57) exp -> . nexp p
    (65) nexp -> . termino q
    (49) termino -> . factor n
    (69) factor -> . ( expresion )
    (70) factor -> . w varcte
    (71) w -> . empty
    (72) w -> . -
    (108) empty -> .

    (               shift and go to state 97
    -               shift and go to state 95
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    w                              shift and go to state 96
    nexp                           shift and go to state 98
    subexpresion                   shift and go to state 99
    termino                        shift and go to state 100
    exp                            shift and go to state 101
    factor                         shift and go to state 102
    empty                          shift and go to state 103

state 81

    (48) m -> NOT .

    (               reduce using rule 48 (m -> NOT .)
    -               reduce using rule 48 (m -> NOT .)
    ID              reduce using rule 48 (m -> NOT .)
    CTEE            reduce using rule 48 (m -> NOT .)
    CTEF            reduce using rule 48 (m -> NOT .)
    CTEBOOL         reduce using rule 48 (m -> NOT .)
    CTECHAR         reduce using rule 48 (m -> NOT .)
    CALL            reduce using rule 48 (m -> NOT .)


state 82

    (47) m -> empty .

    (               reduce using rule 47 (m -> empty .)
    -               reduce using rule 47 (m -> empty .)
    ID              reduce using rule 47 (m -> empty .)
    CTEE            reduce using rule 47 (m -> empty .)
    CTEF            reduce using rule 47 (m -> empty .)
    CTEBOOL         reduce using rule 47 (m -> empty .)
    CTECHAR         reduce using rule 47 (m -> empty .)
    CALL            reduce using rule 47 (m -> empty .)


state 83

