Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 113   neurCteE -> <empty>
Rule 114   neurCteF -> <empty>
Rule 115   neurCteB -> <empty>
Rule 116   neurCteCh -> <empty>
Rule 117   r -> empty
Rule 118   r -> oplista
Rule 119   oplista -> ID . x
Rule 120   x -> inlistset
Rule 121   x -> append
Rule 122   x -> length
Rule 123   x -> getlist
Rule 124   x -> removelist
Rule 125   inlistset -> SET ( CTEE , expresion )
Rule 126   append -> APPEND ( expresion )
Rule 127   length -> LENGTH ( )
Rule 128   getlist -> GET ( expresion )
Rule 129   removelist -> REMOVE ( expresion )
Rule 130   while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17
Rule 131   neur16 -> <empty>
Rule 132   neur17 -> <empty>
Rule 133   play -> PLAY ( NOTA , CTEE ) ;
Rule 134   print -> PRINT expresion ;
Rule 135   callreturnfunc -> CALL ID neur24 ( s ) neur26 ;
Rule 136   s -> empty
Rule 137   s -> expresion neur25 t
Rule 138   neur25 -> <empty>
Rule 139   t -> empty
Rule 140   t -> , s
Rule 141   callvoidfunc -> CALL ID neur24 ( s ) neur26 ;
Rule 142   neur24 -> <empty>
Rule 143   neur26 -> <empty>
Rule 144   return -> RETURN ( expresion ) ;
Rule 145   tipo -> u y
Rule 146   u -> empty
Rule 147   u -> LIST
Rule 148   y -> INT
Rule 149   y -> CHAR
Rule 150   y -> FLOAT
Rule 151   y -> BOOL
Rule 152   empty -> <empty>

Terminals, with rules where they appear

(                    : 14 36 50 51 57 101 125 126 127 128 129 130 133 135 141 144
)                    : 14 36 50 51 57 101 125 126 127 128 129 130 133 135 141 144
*                    : 97
+                    : 90
,                    : 30 125 133 140
-                    : 91
.                    : 119
/                    : 98
:                    : 12
;                    : 12 46 51 57 57 130 133 134 135 141 144
<                    : 78
=                    : 46
>                    : 77
AND                  : 68
APPEND               : 126
BOOL                 : 18 151
CALL                 : 135 141
CANCION              : 36
CHAR                 : 16 149
CTEBOOL              : 109
CTECHAR              : 111
CTEE                 : 36 107 125 133
CTEF                 : 108
ELSE                 : 54
EQ                   : 75
FLOAT                : 17 150
FOR                  : 57
FUNC                 : 14
GET                  : 128
ID                   : 13 14 27 46 106 119 135 141
IF                   : 51
INT                  : 15 148
LENGTH               : 127
LIST                 : 50 147
LTHANEQ              : 80
MTHANEQ              : 79
NEW                  : 50
NOT                  : 64
NOTA                 : 133
NOTEQ                : 76
OR                   : 69
PLAY                 : 133
PRINT                : 134
REMOVE               : 129
RETURN               : 144
SET                  : 125
VAR                  : 12
VOID                 : 19
WHILE                : 130
error                : 
{                    : 35
}                    : 35

Nonterminals, with rules where they appear

a                    : 1 6
append               : 121
asiglista            : 49
asignacion           : 38 57 57
b                    : 4
bloque               : 14 36 51 54 57 130
c                    : 1 11
callreturnfunc       : 110
callvoidfunc         : 45
cancion              : 1
creadirprocglobal    : 1
d                    : 9
empty                : 3 5 8 10 22 24 26 29 31 33 53 63 67 74 89 96 117 136 139 146
estatuto             : 32
exp                  : 65
expresion            : 48 51 57 101 125 126 128 129 130 134 137 144
f                    : 14 25 36
factor               : 94
for                  : 40
funcion              : 9
g                    : 23
getlist              : 123
h                    : 27
i                    : 34 35
if                   : 39
inlistset            : 120
j                    : 32
k                    : 46
l                    : 51
length               : 122
m                    : 62
metercancion         : 36
meterfuncion         : 14
meterparams          : 27
n                    : 94
neur1                : 102
neur10               : 65
neur11_1             : 75
neur11_2             : 76
neur11_3             : 77
neur11_4             : 78
neur11_5             : 79
neur11_6             : 80
neur12               : 72
neur13               : 51 130
neur14               : 54
neur15               : 53
neur16               : 130
neur17               : 130
neur18               : 57
neur19               : 57
neur20               : 57
neur21               : 57
neur22               : 1
neur23               : 14
neur24               : 135 141
neur25               : 137
neur26               : 135 141
neur2_1              : 97
neur2_2              : 98
neur3_1              : 90
neur3_2              : 91
neur4                : 94
neur5                : 87
neur6                : 101
neur7                : 101
neur8                : 46
neur9_1              : 68
neur9_2              : 69
neurCteB             : 109
neurCteCh            : 111
neurCteE             : 107
neurCteF             : 108
neurVar              : 106
nexp                 : 72 75 76 77 78 79 80 90 91
o                    : 65
oplista              : 118
p                    : 72
params               : 14 30
play                 : 43
print                : 44
programa             : 0
q                    : 87
r                    : 106
removelist           : 124
return               : 41
s                    : 135 140 141
subexpresion         : 62 68 69
t                    : 137
termino              : 87 97 98
tipo                 : 12 27
u                    : 145
v                    : 12
varcte               : 102
vars                 : 4 23
while                : 42
x                    : 119
y                    : 145
z                    : 14

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . creadirprocglobal a neur22 c cancion
    (2) creadirprocglobal -> .

    VAR             reduce using rule 2 (creadirprocglobal -> .)
    FUNC            reduce using rule 2 (creadirprocglobal -> .)
    CANCION         reduce using rule 2 (creadirprocglobal -> .)

    creadirprocglobal              shift and go to state 1
    programa                       shift and go to state 2

state 1

    (1) programa -> creadirprocglobal . a neur22 c cancion
    (3) a -> . empty
    (4) a -> . vars b
    (152) empty -> .
    (12) vars -> . VAR v : tipo ;

    FUNC            reduce using rule 152 (empty -> .)
    CANCION         reduce using rule 152 (empty -> .)
    VAR             shift and go to state 5

    a                              shift and go to state 3
    vars                           shift and go to state 4
    empty                          shift and go to state 6

state 2

    (0) S' -> programa .



state 3

    (1) programa -> creadirprocglobal a . neur22 c cancion
    (7) neur22 -> .

    FUNC            reduce using rule 7 (neur22 -> .)
    CANCION         reduce using rule 7 (neur22 -> .)

    neur22                         shift and go to state 7

state 4

    (4) a -> vars . b
    (5) b -> . empty
    (6) b -> . a
    (152) empty -> .
    (3) a -> . empty
    (4) a -> . vars b
    (12) vars -> . VAR v : tipo ;

    FUNC            reduce using rule 152 (empty -> .)
    CANCION         reduce using rule 152 (empty -> .)
    VAR             shift and go to state 5

    a                              shift and go to state 8
    b                              shift and go to state 9
    vars                           shift and go to state 4
    empty                          shift and go to state 10

state 5

    (12) vars -> VAR . v : tipo ;
    (13) v -> . ID

    ID              shift and go to state 12

    v                              shift and go to state 11

state 6

    (3) a -> empty .

    FUNC            reduce using rule 3 (a -> empty .)
    CANCION         reduce using rule 3 (a -> empty .)


state 7

    (1) programa -> creadirprocglobal a neur22 . c cancion
    (8) c -> . empty
    (9) c -> . funcion d
    (152) empty -> .
    (14) funcion -> . FUNC z ID meterfuncion ( params ) f neur23 bloque

    CANCION         reduce using rule 152 (empty -> .)
    FUNC            shift and go to state 14

    c                              shift and go to state 13
    empty                          shift and go to state 15
    funcion                        shift and go to state 16

state 8

    (6) b -> a .

    FUNC            reduce using rule 6 (b -> a .)
    CANCION         reduce using rule 6 (b -> a .)


state 9

    (4) a -> vars b .

    FUNC            reduce using rule 4 (a -> vars b .)
    CANCION         reduce using rule 4 (a -> vars b .)


state 10

    (5) b -> empty .
    (3) a -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 3 (a -> empty .)
  ! reduce/reduce conflict for CANCION resolved using rule 3 (a -> empty .)
    FUNC            reduce using rule 3 (a -> empty .)
    CANCION         reduce using rule 3 (a -> empty .)

  ! FUNC            [ reduce using rule 5 (b -> empty .) ]
  ! CANCION         [ reduce using rule 5 (b -> empty .) ]


state 11

    (12) vars -> VAR v . : tipo ;

    :               shift and go to state 17


state 12

    (13) v -> ID .

    :               reduce using rule 13 (v -> ID .)


state 13

    (1) programa -> creadirprocglobal a neur22 c . cancion
    (36) cancion -> . CANCION ( CTEE ) metercancion f bloque

    CANCION         shift and go to state 19

    cancion                        shift and go to state 18

state 14

    (14) funcion -> FUNC . z ID meterfuncion ( params ) f neur23 bloque
    (15) z -> . INT
    (16) z -> . CHAR
    (17) z -> . FLOAT
    (18) z -> . BOOL
    (19) z -> . VOID

    INT             shift and go to state 23
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 24
    VOID            shift and go to state 20

    z                              shift and go to state 25

state 15

    (8) c -> empty .

    CANCION         reduce using rule 8 (c -> empty .)


state 16

    (9) c -> funcion . d
    (10) d -> . empty
    (11) d -> . c
    (152) empty -> .
    (8) c -> . empty
    (9) c -> . funcion d
    (14) funcion -> . FUNC z ID meterfuncion ( params ) f neur23 bloque

    CANCION         reduce using rule 152 (empty -> .)
    FUNC            shift and go to state 14

    c                              shift and go to state 26
    d                              shift and go to state 27
    empty                          shift and go to state 28
    funcion                        shift and go to state 16

state 17

    (12) vars -> VAR v : . tipo ;
    (145) tipo -> . u y
    (146) u -> . empty
    (147) u -> . LIST
    (152) empty -> .

    LIST            shift and go to state 30
    INT             reduce using rule 152 (empty -> .)
    CHAR            reduce using rule 152 (empty -> .)
    FLOAT           reduce using rule 152 (empty -> .)
    BOOL            reduce using rule 152 (empty -> .)

    u                              shift and go to state 31
    empty                          shift and go to state 32
    tipo                           shift and go to state 29

state 18

    (1) programa -> creadirprocglobal a neur22 c cancion .

    $end            reduce using rule 1 (programa -> creadirprocglobal a neur22 c cancion .)


state 19

    (36) cancion -> CANCION . ( CTEE ) metercancion f bloque

    (               shift and go to state 33


state 20

    (19) z -> VOID .

    ID              reduce using rule 19 (z -> VOID .)


state 21

    (17) z -> FLOAT .

    ID              reduce using rule 17 (z -> FLOAT .)


state 22

    (16) z -> CHAR .

    ID              reduce using rule 16 (z -> CHAR .)


state 23

    (15) z -> INT .

    ID              reduce using rule 15 (z -> INT .)


state 24

    (18) z -> BOOL .

    ID              reduce using rule 18 (z -> BOOL .)


state 25

    (14) funcion -> FUNC z . ID meterfuncion ( params ) f neur23 bloque

    ID              shift and go to state 34


state 26

    (11) d -> c .

    CANCION         reduce using rule 11 (d -> c .)


state 27

    (9) c -> funcion d .

    CANCION         reduce using rule 9 (c -> funcion d .)


state 28

    (10) d -> empty .
    (8) c -> empty .

  ! reduce/reduce conflict for CANCION resolved using rule 8 (c -> empty .)
    CANCION         reduce using rule 8 (c -> empty .)

  ! CANCION         [ reduce using rule 10 (d -> empty .) ]


state 29

    (12) vars -> VAR v : tipo . ;

    ;               shift and go to state 35


state 30

    (147) u -> LIST .

    INT             reduce using rule 147 (u -> LIST .)
    CHAR            reduce using rule 147 (u -> LIST .)
    FLOAT           reduce using rule 147 (u -> LIST .)
    BOOL            reduce using rule 147 (u -> LIST .)


state 31

    (145) tipo -> u . y
    (148) y -> . INT
    (149) y -> . CHAR
    (150) y -> . FLOAT
    (151) y -> . BOOL

    INT             shift and go to state 36
    CHAR            shift and go to state 38
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 40

    y                              shift and go to state 39

state 32

    (146) u -> empty .

    INT             reduce using rule 146 (u -> empty .)
    CHAR            reduce using rule 146 (u -> empty .)
    FLOAT           reduce using rule 146 (u -> empty .)
    BOOL            reduce using rule 146 (u -> empty .)


state 33

    (36) cancion -> CANCION ( . CTEE ) metercancion f bloque

    CTEE            shift and go to state 41


state 34

    (14) funcion -> FUNC z ID . meterfuncion ( params ) f neur23 bloque
    (20) meterfuncion -> .

    (               reduce using rule 20 (meterfuncion -> .)

    meterfuncion                   shift and go to state 42

state 35

    (12) vars -> VAR v : tipo ; .

    VAR             reduce using rule 12 (vars -> VAR v : tipo ; .)
    FUNC            reduce using rule 12 (vars -> VAR v : tipo ; .)
    CANCION         reduce using rule 12 (vars -> VAR v : tipo ; .)
    {               reduce using rule 12 (vars -> VAR v : tipo ; .)


state 36

    (148) y -> INT .

    ;               reduce using rule 148 (y -> INT .)
    ID              reduce using rule 148 (y -> INT .)


state 37

    (150) y -> FLOAT .

    ;               reduce using rule 150 (y -> FLOAT .)
    ID              reduce using rule 150 (y -> FLOAT .)


state 38

    (149) y -> CHAR .

    ;               reduce using rule 149 (y -> CHAR .)
    ID              reduce using rule 149 (y -> CHAR .)


state 39

    (145) tipo -> u y .

    ID              reduce using rule 145 (tipo -> u y .)
    ;               reduce using rule 145 (tipo -> u y .)


state 40

    (151) y -> BOOL .

    ;               reduce using rule 151 (y -> BOOL .)
    ID              reduce using rule 151 (y -> BOOL .)


state 41

    (36) cancion -> CANCION ( CTEE . ) metercancion f bloque

    )               shift and go to state 43


state 42

    (14) funcion -> FUNC z ID meterfuncion . ( params ) f neur23 bloque

    (               shift and go to state 44


state 43

    (36) cancion -> CANCION ( CTEE ) . metercancion f bloque
    (37) metercancion -> .

    VAR             reduce using rule 37 (metercancion -> .)
    {               reduce using rule 37 (metercancion -> .)

    metercancion                   shift and go to state 45

state 44

    (14) funcion -> FUNC z ID meterfuncion ( . params ) f neur23 bloque
    (26) params -> . empty
    (27) params -> . tipo ID meterparams h
    (152) empty -> .
    (145) tipo -> . u y
    (146) u -> . empty
    (147) u -> . LIST

    )               reduce using rule 152 (empty -> .)
    INT             reduce using rule 152 (empty -> .)
    CHAR            reduce using rule 152 (empty -> .)
    FLOAT           reduce using rule 152 (empty -> .)
    BOOL            reduce using rule 152 (empty -> .)
    LIST            shift and go to state 30

    tipo                           shift and go to state 46
    params                         shift and go to state 47
    u                              shift and go to state 31
    empty                          shift and go to state 48

state 45

    (36) cancion -> CANCION ( CTEE ) metercancion . f bloque
    (22) f -> . empty
    (23) f -> . vars g
    (152) empty -> .
    (12) vars -> . VAR v : tipo ;

    {               reduce using rule 152 (empty -> .)
    VAR             shift and go to state 5

    vars                           shift and go to state 49
    f                              shift and go to state 50
    empty                          shift and go to state 51

state 46

    (27) params -> tipo . ID meterparams h

    ID              shift and go to state 52


state 47

    (14) funcion -> FUNC z ID meterfuncion ( params . ) f neur23 bloque

    )               shift and go to state 53


state 48

    (26) params -> empty .
    (146) u -> empty .

    )               reduce using rule 26 (params -> empty .)
    INT             reduce using rule 146 (u -> empty .)
    CHAR            reduce using rule 146 (u -> empty .)
    FLOAT           reduce using rule 146 (u -> empty .)
    BOOL            reduce using rule 146 (u -> empty .)


state 49

    (23) f -> vars . g
    (24) g -> . empty
    (25) g -> . f
    (152) empty -> .
    (22) f -> . empty
    (23) f -> . vars g
    (12) vars -> . VAR v : tipo ;

    {               reduce using rule 152 (empty -> .)
    VAR             shift and go to state 5

    g                              shift and go to state 54
    f                              shift and go to state 55
    vars                           shift and go to state 49
    empty                          shift and go to state 56

state 50

    (36) cancion -> CANCION ( CTEE ) metercancion f . bloque
    (35) bloque -> . { i }

    {               shift and go to state 57

    bloque                         shift and go to state 58

state 51

    (22) f -> empty .

    {               reduce using rule 22 (f -> empty .)


state 52

    (27) params -> tipo ID . meterparams h
    (28) meterparams -> .

    ,               reduce using rule 28 (meterparams -> .)
    )               reduce using rule 28 (meterparams -> .)

    meterparams                    shift and go to state 59

state 53

    (14) funcion -> FUNC z ID meterfuncion ( params ) . f neur23 bloque
    (22) f -> . empty
    (23) f -> . vars g
    (152) empty -> .
    (12) vars -> . VAR v : tipo ;

    {               reduce using rule 152 (empty -> .)
    VAR             shift and go to state 5

    vars                           shift and go to state 49
    f                              shift and go to state 60
    empty                          shift and go to state 51

state 54

    (23) f -> vars g .

    {               reduce using rule 23 (f -> vars g .)


state 55

    (25) g -> f .

    {               reduce using rule 25 (g -> f .)


state 56

    (24) g -> empty .
    (22) f -> empty .

  ! reduce/reduce conflict for { resolved using rule 22 (f -> empty .)
    {               reduce using rule 22 (f -> empty .)

  ! {               [ reduce using rule 24 (g -> empty .) ]


state 57

    (35) bloque -> { . i }
    (31) i -> . empty
    (32) i -> . estatuto j
    (152) empty -> .
    (38) estatuto -> . asignacion
    (39) estatuto -> . if
    (40) estatuto -> . for
    (41) estatuto -> . return
    (42) estatuto -> . while
    (43) estatuto -> . play
    (44) estatuto -> . print
    (45) estatuto -> . callvoidfunc
    (46) asignacion -> . ID = neur8 k ;
    (51) if -> . IF ( expresion ) neur13 bloque l ;
    (57) for -> . FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (144) return -> . RETURN ( expresion ) ;
    (130) while -> . WHILE ( neur16 expresion ) neur13 bloque ; neur17
    (133) play -> . PLAY ( NOTA , CTEE ) ;
    (134) print -> . PRINT expresion ;
    (141) callvoidfunc -> . CALL ID neur24 ( s ) neur26 ;

    }               reduce using rule 152 (empty -> .)
    ID              shift and go to state 75
    IF              shift and go to state 76
    FOR             shift and go to state 74
    RETURN          shift and go to state 61
    WHILE           shift and go to state 62
    PLAY            shift and go to state 71
    PRINT           shift and go to state 63
    CALL            shift and go to state 69

    if                             shift and go to state 64
    for                            shift and go to state 65
    callvoidfunc                   shift and go to state 66
    estatuto                       shift and go to state 67
    print                          shift and go to state 68
    empty                          shift and go to state 70
    play                           shift and go to state 72
    return                         shift and go to state 73
    asignacion                     shift and go to state 77
    i                              shift and go to state 78
    while                          shift and go to state 79

state 58

    (36) cancion -> CANCION ( CTEE ) metercancion f bloque .

    $end            reduce using rule 36 (cancion -> CANCION ( CTEE ) metercancion f bloque .)


state 59

    (27) params -> tipo ID meterparams . h
    (29) h -> . empty
    (30) h -> . , params
    (152) empty -> .

    ,               shift and go to state 81
    )               reduce using rule 152 (empty -> .)

    h                              shift and go to state 80
    empty                          shift and go to state 82

state 60

    (14) funcion -> FUNC z ID meterfuncion ( params ) f . neur23 bloque
    (21) neur23 -> .

    {               reduce using rule 21 (neur23 -> .)

    neur23                         shift and go to state 83

state 61

    (144) return -> RETURN . ( expresion ) ;

    (               shift and go to state 84


state 62

    (130) while -> WHILE . ( neur16 expresion ) neur13 bloque ; neur17

    (               shift and go to state 85


state 63

    (134) print -> PRINT . expresion ;
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (152) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    CTEE            reduce using rule 152 (empty -> .)
    CTEF            reduce using rule 152 (empty -> .)
    CTEBOOL         reduce using rule 152 (empty -> .)
    CTECHAR         reduce using rule 152 (empty -> .)
    CALL            reduce using rule 152 (empty -> .)

    expresion                      shift and go to state 86
    m                              shift and go to state 87
    empty                          shift and go to state 89

state 64

    (39) estatuto -> if .

    ID              reduce using rule 39 (estatuto -> if .)
    IF              reduce using rule 39 (estatuto -> if .)
    FOR             reduce using rule 39 (estatuto -> if .)
    RETURN          reduce using rule 39 (estatuto -> if .)
    WHILE           reduce using rule 39 (estatuto -> if .)
    PLAY            reduce using rule 39 (estatuto -> if .)
    PRINT           reduce using rule 39 (estatuto -> if .)
    CALL            reduce using rule 39 (estatuto -> if .)
    }               reduce using rule 39 (estatuto -> if .)


state 65

    (40) estatuto -> for .

    ID              reduce using rule 40 (estatuto -> for .)
    IF              reduce using rule 40 (estatuto -> for .)
    FOR             reduce using rule 40 (estatuto -> for .)
    RETURN          reduce using rule 40 (estatuto -> for .)
    WHILE           reduce using rule 40 (estatuto -> for .)
    PLAY            reduce using rule 40 (estatuto -> for .)
    PRINT           reduce using rule 40 (estatuto -> for .)
    CALL            reduce using rule 40 (estatuto -> for .)
    }               reduce using rule 40 (estatuto -> for .)


state 66

    (45) estatuto -> callvoidfunc .

    ID              reduce using rule 45 (estatuto -> callvoidfunc .)
    IF              reduce using rule 45 (estatuto -> callvoidfunc .)
    FOR             reduce using rule 45 (estatuto -> callvoidfunc .)
    RETURN          reduce using rule 45 (estatuto -> callvoidfunc .)
    WHILE           reduce using rule 45 (estatuto -> callvoidfunc .)
    PLAY            reduce using rule 45 (estatuto -> callvoidfunc .)
    PRINT           reduce using rule 45 (estatuto -> callvoidfunc .)
    CALL            reduce using rule 45 (estatuto -> callvoidfunc .)
    }               reduce using rule 45 (estatuto -> callvoidfunc .)


state 67

    (32) i -> estatuto . j
    (33) j -> . empty
    (34) j -> . i
    (152) empty -> .
    (31) i -> . empty
    (32) i -> . estatuto j
    (38) estatuto -> . asignacion
    (39) estatuto -> . if
    (40) estatuto -> . for
    (41) estatuto -> . return
    (42) estatuto -> . while
    (43) estatuto -> . play
    (44) estatuto -> . print
    (45) estatuto -> . callvoidfunc
    (46) asignacion -> . ID = neur8 k ;
    (51) if -> . IF ( expresion ) neur13 bloque l ;
    (57) for -> . FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (144) return -> . RETURN ( expresion ) ;
    (130) while -> . WHILE ( neur16 expresion ) neur13 bloque ; neur17
    (133) play -> . PLAY ( NOTA , CTEE ) ;
    (134) print -> . PRINT expresion ;
    (141) callvoidfunc -> . CALL ID neur24 ( s ) neur26 ;

    }               reduce using rule 152 (empty -> .)
    ID              shift and go to state 75
    IF              shift and go to state 76
    FOR             shift and go to state 74
    RETURN          shift and go to state 61
    WHILE           shift and go to state 62
    PLAY            shift and go to state 71
    PRINT           shift and go to state 63
    CALL            shift and go to state 69

    if                             shift and go to state 64
    for                            shift and go to state 65
    callvoidfunc                   shift and go to state 66
    estatuto                       shift and go to state 67
    print                          shift and go to state 68
    empty                          shift and go to state 90
    play                           shift and go to state 72
    return                         shift and go to state 73
    asignacion                     shift and go to state 77
    i                              shift and go to state 91
    j                              shift and go to state 92
    while                          shift and go to state 79

state 68

    (44) estatuto -> print .

    ID              reduce using rule 44 (estatuto -> print .)
    IF              reduce using rule 44 (estatuto -> print .)
    FOR             reduce using rule 44 (estatuto -> print .)
    RETURN          reduce using rule 44 (estatuto -> print .)
    WHILE           reduce using rule 44 (estatuto -> print .)
    PLAY            reduce using rule 44 (estatuto -> print .)
    PRINT           reduce using rule 44 (estatuto -> print .)
    CALL            reduce using rule 44 (estatuto -> print .)
    }               reduce using rule 44 (estatuto -> print .)


state 69

    (141) callvoidfunc -> CALL . ID neur24 ( s ) neur26 ;

    ID              shift and go to state 93


state 70

    (31) i -> empty .

    }               reduce using rule 31 (i -> empty .)


state 71

    (133) play -> PLAY . ( NOTA , CTEE ) ;

    (               shift and go to state 94


state 72

    (43) estatuto -> play .

    ID              reduce using rule 43 (estatuto -> play .)
    IF              reduce using rule 43 (estatuto -> play .)
    FOR             reduce using rule 43 (estatuto -> play .)
    RETURN          reduce using rule 43 (estatuto -> play .)
    WHILE           reduce using rule 43 (estatuto -> play .)
    PLAY            reduce using rule 43 (estatuto -> play .)
    PRINT           reduce using rule 43 (estatuto -> play .)
    CALL            reduce using rule 43 (estatuto -> play .)
    }               reduce using rule 43 (estatuto -> play .)


state 73

    (41) estatuto -> return .

    ID              reduce using rule 41 (estatuto -> return .)
    IF              reduce using rule 41 (estatuto -> return .)
    FOR             reduce using rule 41 (estatuto -> return .)
    RETURN          reduce using rule 41 (estatuto -> return .)
    WHILE           reduce using rule 41 (estatuto -> return .)
    PLAY            reduce using rule 41 (estatuto -> return .)
    PRINT           reduce using rule 41 (estatuto -> return .)
    CALL            reduce using rule 41 (estatuto -> return .)
    }               reduce using rule 41 (estatuto -> return .)


state 74

    (57) for -> FOR . ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20

    (               shift and go to state 95


state 75

    (46) asignacion -> ID . = neur8 k ;

    =               shift and go to state 96


state 76

    (51) if -> IF . ( expresion ) neur13 bloque l ;

    (               shift and go to state 97


state 77

    (38) estatuto -> asignacion .

    ID              reduce using rule 38 (estatuto -> asignacion .)
    IF              reduce using rule 38 (estatuto -> asignacion .)
    FOR             reduce using rule 38 (estatuto -> asignacion .)
