Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 112   neurCteE -> <empty>
Rule 113   neurCteF -> <empty>
Rule 114   neurCteB -> <empty>
Rule 115   neurCteCh -> <empty>
Rule 116   r -> empty
Rule 117   r -> oplista
Rule 118   oplista -> accesoVarDim
Rule 119   oplista -> length
Rule 120   accesoVarDim -> [ neur27 nexp ]
Rule 121   neur27 -> <empty>
Rule 122   length -> . LENGTH ( )
Rule 123   while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17
Rule 124   neur16 -> <empty>
Rule 125   neur17 -> <empty>
Rule 126   play -> PLAY ( NOTA , CTEE ) ;
Rule 127   print -> PRINT expresion ;
Rule 128   callreturnfunc -> CALL ID neur24 ( s ) neur26 ;
Rule 129   s -> empty
Rule 130   s -> expresion neur25 t
Rule 131   neur25 -> <empty>
Rule 132   t -> empty
Rule 133   t -> , s
Rule 134   callvoidfunc -> CALL ID neur24 ( s ) neur26 ;
Rule 135   neur24 -> <empty>
Rule 136   neur26 -> <empty>
Rule 137   return -> RETURN ( expresion ) ;
Rule 138   tipo -> y
Rule 139   u -> empty
Rule 140   u -> LIST ( CTEE )
Rule 141   y -> INT
Rule 142   y -> CHAR
Rule 143   y -> FLOAT
Rule 144   y -> BOOL
Rule 145   empty -> <empty>

Terminals, with rules where they appear

(                    : 13 35 49 55 99 122 123 126 128 134 137 140
)                    : 13 35 49 55 99 122 123 126 128 134 137 140
*                    : 95
+                    : 88
,                    : 29 126 133
-                    : 89 102
.                    : 122
/                    : 96
:                    : 12
;                    : 12 45 49 55 55 123 126 127 128 134 137
<                    : 76
=                    : 45
>                    : 75
AND                  : 66
BOOL                 : 17 144
CALL                 : 128 134
CANCION              : 35
CHAR                 : 15 142
CTEBOOL              : 108
CTECHAR              : 110
CTEE                 : 35 106 126 140
CTEF                 : 107
ELSE                 : 52
EQ                   : 73
FLOAT                : 16 143
FOR                  : 55
FUNC                 : 13
ID                   : 12 13 26 45 105 128 134
IF                   : 49
INT                  : 14 141
LENGTH               : 122
LIST                 : 140
LTHANEQ              : 78
MTHANEQ              : 77
NOT                  : 62
NOTA                 : 126
NOTEQ                : 74
OR                   : 67
PLAY                 : 126
PRINT                : 127
RETURN               : 137
VAR                  : 12
VOID                 : 18
WHILE                : 123
[                    : 120
]                    : 120
error                : 
{                    : 34
}                    : 34

Nonterminals, with rules where they appear

a                    : 1 6
accesoVarDim         : 48 118
asiglista            : 45
asignacion           : 37 55 55
b                    : 4
bloque               : 13 35 49 52 55 123
c                    : 1 11
callreturnfunc       : 109
callvoidfunc         : 44
cancion              : 1
creadirprocglobal    : 1
d                    : 9
empty                : 3 5 8 10 21 23 25 28 30 32 47 51 61 65 72 87 94 101 116 129 132 139
estatuto             : 31
exp                  : 63
expresion            : 45 49 55 99 123 127 130 137
f                    : 13 24 35
factor               : 92
for                  : 39
funcion              : 9
g                    : 22
h                    : 26
i                    : 33 34
if                   : 38
j                    : 31
l                    : 49
length               : 119
m                    : 60
meteneg              : 92
metercancion         : 35
meterfuncion         : 13
meterparams          : 26
n                    : 92
neur10               : 63
neur11_1             : 73
neur11_2             : 74
neur11_3             : 75
neur11_4             : 76
neur11_5             : 77
neur11_6             : 78
neur12               : 70
neur13               : 49 123
neur14               : 52
neur15               : 49
neur16               : 123
neur17               : 123
neur18               : 55
neur19               : 55
neur20               : 55
neur21               : 55
neur22               : 1
neur23               : 13
neur24               : 128 134
neur25               : 130
neur26               : 128 134
neur27               : 120
neur2_1              : 95
neur2_2              : 96
neur3_1              : 88
neur3_2              : 89
neur4                : 92
neur5                : 85
neur6                : 99
neur7                : 99
neur8                : 45
neur9_1              : 66
neur9_2              : 67
neurCteB             : 108
neurCteCh            : 110
neurCteE             : 106
neurCteF             : 107
neurVar              : 105
nexp                 : 70 73 74 75 76 77 78 88 89 120
o                    : 63
oplista              : 117
p                    : 70
params               : 13 29
play                 : 42
print                : 43
programa             : 0
q                    : 85
r                    : 105
return               : 40
s                    : 128 133 134
subexpresion         : 60 66 67
t                    : 130
termino              : 85 95 96
tipo                 : 12 26
u                    : 12
varcte               : 100
vars                 : 4 22
while                : 41
y                    : 138
z                    : 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . creadirprocglobal a neur22 c cancion
    (2) creadirprocglobal -> .

    VAR             reduce using rule 2 (creadirprocglobal -> .)
    FUNC            reduce using rule 2 (creadirprocglobal -> .)
    CANCION         reduce using rule 2 (creadirprocglobal -> .)

    creadirprocglobal              shift and go to state 1
    programa                       shift and go to state 2

state 1

    (1) programa -> creadirprocglobal . a neur22 c cancion
    (3) a -> . empty
    (4) a -> . vars b
    (145) empty -> .
    (12) vars -> . VAR ID : tipo u ;

    FUNC            reduce using rule 145 (empty -> .)
    CANCION         reduce using rule 145 (empty -> .)
    VAR             shift and go to state 5

    a                              shift and go to state 3
    vars                           shift and go to state 4
    empty                          shift and go to state 6

state 2

    (0) S' -> programa .



state 3

    (1) programa -> creadirprocglobal a . neur22 c cancion
    (7) neur22 -> .

    FUNC            reduce using rule 7 (neur22 -> .)
    CANCION         reduce using rule 7 (neur22 -> .)

    neur22                         shift and go to state 7

state 4

    (4) a -> vars . b
    (5) b -> . empty
    (6) b -> . a
    (145) empty -> .
    (3) a -> . empty
    (4) a -> . vars b
    (12) vars -> . VAR ID : tipo u ;

    FUNC            reduce using rule 145 (empty -> .)
    CANCION         reduce using rule 145 (empty -> .)
    VAR             shift and go to state 5

    a                              shift and go to state 8
    b                              shift and go to state 9
    vars                           shift and go to state 4
    empty                          shift and go to state 10

state 5

    (12) vars -> VAR . ID : tipo u ;

    ID              shift and go to state 11


state 6

    (3) a -> empty .

    FUNC            reduce using rule 3 (a -> empty .)
    CANCION         reduce using rule 3 (a -> empty .)


state 7

    (1) programa -> creadirprocglobal a neur22 . c cancion
    (8) c -> . empty
    (9) c -> . funcion d
    (145) empty -> .
    (13) funcion -> . FUNC z ID meterfuncion ( params ) f neur23 bloque

    CANCION         reduce using rule 145 (empty -> .)
    FUNC            shift and go to state 13

    c                              shift and go to state 12
    empty                          shift and go to state 14
    funcion                        shift and go to state 15

state 8

    (6) b -> a .

    FUNC            reduce using rule 6 (b -> a .)
    CANCION         reduce using rule 6 (b -> a .)


state 9

    (4) a -> vars b .

    FUNC            reduce using rule 4 (a -> vars b .)
    CANCION         reduce using rule 4 (a -> vars b .)


state 10

    (5) b -> empty .
    (3) a -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 3 (a -> empty .)
  ! reduce/reduce conflict for CANCION resolved using rule 3 (a -> empty .)
    FUNC            reduce using rule 3 (a -> empty .)
    CANCION         reduce using rule 3 (a -> empty .)

  ! FUNC            [ reduce using rule 5 (b -> empty .) ]
  ! CANCION         [ reduce using rule 5 (b -> empty .) ]


state 11

    (12) vars -> VAR ID . : tipo u ;

    :               shift and go to state 16


state 12

    (1) programa -> creadirprocglobal a neur22 c . cancion
    (35) cancion -> . CANCION ( CTEE ) metercancion f bloque

    CANCION         shift and go to state 18

    cancion                        shift and go to state 17

state 13

    (13) funcion -> FUNC . z ID meterfuncion ( params ) f neur23 bloque
    (14) z -> . INT
    (15) z -> . CHAR
    (16) z -> . FLOAT
    (17) z -> . BOOL
    (18) z -> . VOID

    INT             shift and go to state 22
    CHAR            shift and go to state 21
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 23
    VOID            shift and go to state 19

    z                              shift and go to state 24

state 14

    (8) c -> empty .

    CANCION         reduce using rule 8 (c -> empty .)


state 15

    (9) c -> funcion . d
    (10) d -> . empty
    (11) d -> . c
    (145) empty -> .
    (8) c -> . empty
    (9) c -> . funcion d
    (13) funcion -> . FUNC z ID meterfuncion ( params ) f neur23 bloque

    CANCION         reduce using rule 145 (empty -> .)
    FUNC            shift and go to state 13

    c                              shift and go to state 25
    d                              shift and go to state 26
    empty                          shift and go to state 27
    funcion                        shift and go to state 15

state 16

    (12) vars -> VAR ID : . tipo u ;
    (138) tipo -> . y
    (141) y -> . INT
    (142) y -> . CHAR
    (143) y -> . FLOAT
    (144) y -> . BOOL

    INT             shift and go to state 29
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 33

    y                              shift and go to state 32
    tipo                           shift and go to state 28

state 17

    (1) programa -> creadirprocglobal a neur22 c cancion .

    $end            reduce using rule 1 (programa -> creadirprocglobal a neur22 c cancion .)


state 18

    (35) cancion -> CANCION . ( CTEE ) metercancion f bloque

    (               shift and go to state 34


state 19

    (18) z -> VOID .

    ID              reduce using rule 18 (z -> VOID .)


state 20

    (16) z -> FLOAT .

    ID              reduce using rule 16 (z -> FLOAT .)


state 21

    (15) z -> CHAR .

    ID              reduce using rule 15 (z -> CHAR .)


state 22

    (14) z -> INT .

    ID              reduce using rule 14 (z -> INT .)


state 23

    (17) z -> BOOL .

    ID              reduce using rule 17 (z -> BOOL .)


state 24

    (13) funcion -> FUNC z . ID meterfuncion ( params ) f neur23 bloque

    ID              shift and go to state 35


state 25

    (11) d -> c .

    CANCION         reduce using rule 11 (d -> c .)


state 26

    (9) c -> funcion d .

    CANCION         reduce using rule 9 (c -> funcion d .)


state 27

    (10) d -> empty .
    (8) c -> empty .

  ! reduce/reduce conflict for CANCION resolved using rule 8 (c -> empty .)
    CANCION         reduce using rule 8 (c -> empty .)

  ! CANCION         [ reduce using rule 10 (d -> empty .) ]


state 28

    (12) vars -> VAR ID : tipo . u ;
    (139) u -> . empty
    (140) u -> . LIST ( CTEE )
    (145) empty -> .

    LIST            shift and go to state 36
    ;               reduce using rule 145 (empty -> .)

    u                              shift and go to state 37
    empty                          shift and go to state 38

state 29

    (141) y -> INT .

    ID              reduce using rule 141 (y -> INT .)
    LIST            reduce using rule 141 (y -> INT .)
    ;               reduce using rule 141 (y -> INT .)


state 30

    (143) y -> FLOAT .

    ID              reduce using rule 143 (y -> FLOAT .)
    LIST            reduce using rule 143 (y -> FLOAT .)
    ;               reduce using rule 143 (y -> FLOAT .)


state 31

    (142) y -> CHAR .

    ID              reduce using rule 142 (y -> CHAR .)
    LIST            reduce using rule 142 (y -> CHAR .)
    ;               reduce using rule 142 (y -> CHAR .)


state 32

    (138) tipo -> y .

    LIST            reduce using rule 138 (tipo -> y .)
    ;               reduce using rule 138 (tipo -> y .)
    ID              reduce using rule 138 (tipo -> y .)


state 33

    (144) y -> BOOL .

    ID              reduce using rule 144 (y -> BOOL .)
    LIST            reduce using rule 144 (y -> BOOL .)
    ;               reduce using rule 144 (y -> BOOL .)


state 34

    (35) cancion -> CANCION ( . CTEE ) metercancion f bloque

    CTEE            shift and go to state 39


state 35

    (13) funcion -> FUNC z ID . meterfuncion ( params ) f neur23 bloque
    (19) meterfuncion -> .

    (               reduce using rule 19 (meterfuncion -> .)

    meterfuncion                   shift and go to state 40

state 36

    (140) u -> LIST . ( CTEE )

    (               shift and go to state 41


state 37

    (12) vars -> VAR ID : tipo u . ;

    ;               shift and go to state 42


state 38

    (139) u -> empty .

    ;               reduce using rule 139 (u -> empty .)


state 39

    (35) cancion -> CANCION ( CTEE . ) metercancion f bloque

    )               shift and go to state 43


state 40

    (13) funcion -> FUNC z ID meterfuncion . ( params ) f neur23 bloque

    (               shift and go to state 44


state 41

    (140) u -> LIST ( . CTEE )

    CTEE            shift and go to state 45


state 42

    (12) vars -> VAR ID : tipo u ; .

    VAR             reduce using rule 12 (vars -> VAR ID : tipo u ; .)
    FUNC            reduce using rule 12 (vars -> VAR ID : tipo u ; .)
    CANCION         reduce using rule 12 (vars -> VAR ID : tipo u ; .)
    {               reduce using rule 12 (vars -> VAR ID : tipo u ; .)


state 43

    (35) cancion -> CANCION ( CTEE ) . metercancion f bloque
    (36) metercancion -> .

    VAR             reduce using rule 36 (metercancion -> .)
    {               reduce using rule 36 (metercancion -> .)

    metercancion                   shift and go to state 46

state 44

    (13) funcion -> FUNC z ID meterfuncion ( . params ) f neur23 bloque
    (25) params -> . empty
    (26) params -> . tipo ID meterparams h
    (145) empty -> .
    (138) tipo -> . y
    (141) y -> . INT
    (142) y -> . CHAR
    (143) y -> . FLOAT
    (144) y -> . BOOL

    )               reduce using rule 145 (empty -> .)
    INT             shift and go to state 29
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 33

    tipo                           shift and go to state 47
    params                         shift and go to state 48
    y                              shift and go to state 32
    empty                          shift and go to state 49

state 45

    (140) u -> LIST ( CTEE . )

    )               shift and go to state 50


state 46

    (35) cancion -> CANCION ( CTEE ) metercancion . f bloque
    (21) f -> . empty
    (22) f -> . vars g
    (145) empty -> .
    (12) vars -> . VAR ID : tipo u ;

    {               reduce using rule 145 (empty -> .)
    VAR             shift and go to state 5

    vars                           shift and go to state 51
    f                              shift and go to state 52
    empty                          shift and go to state 53

state 47

    (26) params -> tipo . ID meterparams h

    ID              shift and go to state 54


state 48

    (13) funcion -> FUNC z ID meterfuncion ( params . ) f neur23 bloque

    )               shift and go to state 55


state 49

    (25) params -> empty .

    )               reduce using rule 25 (params -> empty .)


state 50

    (140) u -> LIST ( CTEE ) .

    ;               reduce using rule 140 (u -> LIST ( CTEE ) .)


state 51

    (22) f -> vars . g
    (23) g -> . empty
    (24) g -> . f
    (145) empty -> .
    (21) f -> . empty
    (22) f -> . vars g
    (12) vars -> . VAR ID : tipo u ;

    {               reduce using rule 145 (empty -> .)
    VAR             shift and go to state 5

    g                              shift and go to state 56
    f                              shift and go to state 57
    vars                           shift and go to state 51
    empty                          shift and go to state 58

state 52

    (35) cancion -> CANCION ( CTEE ) metercancion f . bloque
    (34) bloque -> . { i }

    {               shift and go to state 59

    bloque                         shift and go to state 60

state 53

    (21) f -> empty .

    {               reduce using rule 21 (f -> empty .)


state 54

    (26) params -> tipo ID . meterparams h
    (27) meterparams -> .

    ,               reduce using rule 27 (meterparams -> .)
    )               reduce using rule 27 (meterparams -> .)

    meterparams                    shift and go to state 61

state 55

    (13) funcion -> FUNC z ID meterfuncion ( params ) . f neur23 bloque
    (21) f -> . empty
    (22) f -> . vars g
    (145) empty -> .
    (12) vars -> . VAR ID : tipo u ;

    {               reduce using rule 145 (empty -> .)
    VAR             shift and go to state 5

    vars                           shift and go to state 51
    f                              shift and go to state 62
    empty                          shift and go to state 53

state 56

    (22) f -> vars g .

    {               reduce using rule 22 (f -> vars g .)


state 57

    (24) g -> f .

    {               reduce using rule 24 (g -> f .)


state 58

    (23) g -> empty .
    (21) f -> empty .

  ! reduce/reduce conflict for { resolved using rule 21 (f -> empty .)
    {               reduce using rule 21 (f -> empty .)

  ! {               [ reduce using rule 23 (g -> empty .) ]


state 59

    (34) bloque -> { . i }
    (30) i -> . empty
    (31) i -> . estatuto j
    (145) empty -> .
    (37) estatuto -> . asignacion
    (38) estatuto -> . if
    (39) estatuto -> . for
    (40) estatuto -> . return
    (41) estatuto -> . while
    (42) estatuto -> . play
    (43) estatuto -> . print
    (44) estatuto -> . callvoidfunc
    (45) asignacion -> . ID asiglista = neur8 expresion ;
    (49) if -> . IF ( expresion ) neur13 bloque l ; neur15
    (55) for -> . FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (137) return -> . RETURN ( expresion ) ;
    (123) while -> . WHILE ( neur16 expresion ) neur13 bloque ; neur17
    (126) play -> . PLAY ( NOTA , CTEE ) ;
    (127) print -> . PRINT expresion ;
    (134) callvoidfunc -> . CALL ID neur24 ( s ) neur26 ;

    }               reduce using rule 145 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 75
    RETURN          shift and go to state 63
    WHILE           shift and go to state 64
    PLAY            shift and go to state 72
    PRINT           shift and go to state 65
    CALL            shift and go to state 80

    if                             shift and go to state 66
    for                            shift and go to state 67
    callvoidfunc                   shift and go to state 68
    estatuto                       shift and go to state 69
    print                          shift and go to state 70
    empty                          shift and go to state 71
    play                           shift and go to state 73
    return                         shift and go to state 74
    asignacion                     shift and go to state 78
    i                              shift and go to state 79
    while                          shift and go to state 81

state 60

    (35) cancion -> CANCION ( CTEE ) metercancion f bloque .

    $end            reduce using rule 35 (cancion -> CANCION ( CTEE ) metercancion f bloque .)


state 61

    (26) params -> tipo ID meterparams . h
    (28) h -> . empty
    (29) h -> . , params
    (145) empty -> .

    ,               shift and go to state 83
    )               reduce using rule 145 (empty -> .)

    h                              shift and go to state 82
    empty                          shift and go to state 84

state 62

    (13) funcion -> FUNC z ID meterfuncion ( params ) f . neur23 bloque
    (20) neur23 -> .

    {               reduce using rule 20 (neur23 -> .)

    neur23                         shift and go to state 85

state 63

    (137) return -> RETURN . ( expresion ) ;

    (               shift and go to state 86


state 64

    (123) while -> WHILE . ( neur16 expresion ) neur13 bloque ; neur17

    (               shift and go to state 87


state 65

    (127) print -> PRINT . expresion ;
    (60) expresion -> . m subexpresion
    (61) m -> . empty
    (62) m -> . NOT
    (145) empty -> .

    NOT             shift and go to state 90
    -               reduce using rule 145 (empty -> .)
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 88
    m                              shift and go to state 89
    empty                          shift and go to state 91

state 66

    (38) estatuto -> if .

    ID              reduce using rule 38 (estatuto -> if .)
    IF              reduce using rule 38 (estatuto -> if .)
    FOR             reduce using rule 38 (estatuto -> if .)
    RETURN          reduce using rule 38 (estatuto -> if .)
    WHILE           reduce using rule 38 (estatuto -> if .)
    PLAY            reduce using rule 38 (estatuto -> if .)
    PRINT           reduce using rule 38 (estatuto -> if .)
    CALL            reduce using rule 38 (estatuto -> if .)
    }               reduce using rule 38 (estatuto -> if .)


state 67

    (39) estatuto -> for .

    ID              reduce using rule 39 (estatuto -> for .)
    IF              reduce using rule 39 (estatuto -> for .)
    FOR             reduce using rule 39 (estatuto -> for .)
    RETURN          reduce using rule 39 (estatuto -> for .)
    WHILE           reduce using rule 39 (estatuto -> for .)
    PLAY            reduce using rule 39 (estatuto -> for .)
    PRINT           reduce using rule 39 (estatuto -> for .)
    CALL            reduce using rule 39 (estatuto -> for .)
    }               reduce using rule 39 (estatuto -> for .)


state 68

    (44) estatuto -> callvoidfunc .

    ID              reduce using rule 44 (estatuto -> callvoidfunc .)
    IF              reduce using rule 44 (estatuto -> callvoidfunc .)
    FOR             reduce using rule 44 (estatuto -> callvoidfunc .)
    RETURN          reduce using rule 44 (estatuto -> callvoidfunc .)
    WHILE           reduce using rule 44 (estatuto -> callvoidfunc .)
    PLAY            reduce using rule 44 (estatuto -> callvoidfunc .)
    PRINT           reduce using rule 44 (estatuto -> callvoidfunc .)
    CALL            reduce using rule 44 (estatuto -> callvoidfunc .)
    }               reduce using rule 44 (estatuto -> callvoidfunc .)


state 69

    (31) i -> estatuto . j
    (32) j -> . empty
    (33) j -> . i
    (145) empty -> .
    (30) i -> . empty
    (31) i -> . estatuto j
    (37) estatuto -> . asignacion
    (38) estatuto -> . if
    (39) estatuto -> . for
    (40) estatuto -> . return
    (41) estatuto -> . while
    (42) estatuto -> . play
    (43) estatuto -> . print
    (44) estatuto -> . callvoidfunc
    (45) asignacion -> . ID asiglista = neur8 expresion ;
    (49) if -> . IF ( expresion ) neur13 bloque l ; neur15
    (55) for -> . FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (137) return -> . RETURN ( expresion ) ;
    (123) while -> . WHILE ( neur16 expresion ) neur13 bloque ; neur17
    (126) play -> . PLAY ( NOTA , CTEE ) ;
    (127) print -> . PRINT expresion ;
    (134) callvoidfunc -> . CALL ID neur24 ( s ) neur26 ;

    }               reduce using rule 145 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 75
    RETURN          shift and go to state 63
    WHILE           shift and go to state 64
    PLAY            shift and go to state 72
    PRINT           shift and go to state 65
    CALL            shift and go to state 80

    if                             shift and go to state 66
    for                            shift and go to state 67
    callvoidfunc                   shift and go to state 68
    estatuto                       shift and go to state 69
    print                          shift and go to state 70
    empty                          shift and go to state 92
    play                           shift and go to state 73
    return                         shift and go to state 74
    asignacion                     shift and go to state 78
    i                              shift and go to state 93
    j                              shift and go to state 94
    while                          shift and go to state 81

state 70

    (43) estatuto -> print .

    ID              reduce using rule 43 (estatuto -> print .)
    IF              reduce using rule 43 (estatuto -> print .)
    FOR             reduce using rule 43 (estatuto -> print .)
    RETURN          reduce using rule 43 (estatuto -> print .)
    WHILE           reduce using rule 43 (estatuto -> print .)
    PLAY            reduce using rule 43 (estatuto -> print .)
    PRINT           reduce using rule 43 (estatuto -> print .)
    CALL            reduce using rule 43 (estatuto -> print .)
    }               reduce using rule 43 (estatuto -> print .)


state 71

    (30) i -> empty .

    }               reduce using rule 30 (i -> empty .)


state 72

    (126) play -> PLAY . ( NOTA , CTEE ) ;

    (               shift and go to state 95


state 73

    (42) estatuto -> play .

    ID              reduce using rule 42 (estatuto -> play .)
    IF              reduce using rule 42 (estatuto -> play .)
    FOR             reduce using rule 42 (estatuto -> play .)
    RETURN          reduce using rule 42 (estatuto -> play .)
    WHILE           reduce using rule 42 (estatuto -> play .)
    PLAY            reduce using rule 42 (estatuto -> play .)
    PRINT           reduce using rule 42 (estatuto -> play .)
    CALL            reduce using rule 42 (estatuto -> play .)
    }               reduce using rule 42 (estatuto -> play .)


state 74

    (40) estatuto -> return .

    ID              reduce using rule 40 (estatuto -> return .)
    IF              reduce using rule 40 (estatuto -> return .)
    FOR             reduce using rule 40 (estatuto -> return .)
    RETURN          reduce using rule 40 (estatuto -> return .)
    WHILE           reduce using rule 40 (estatuto -> return .)
    PLAY            reduce using rule 40 (estatuto -> return .)
    PRINT           reduce using rule 40 (estatuto -> return .)
    CALL            reduce using rule 40 (estatuto -> return .)
    }               reduce using rule 40 (estatuto -> return .)


state 75

    (55) for -> FOR . ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20

    (               shift and go to state 96


state 76

    (45) asignacion -> ID . asiglista = neur8 expresion ;
    (47) asiglista -> . empty
    (48) asiglista -> . accesoVarDim
    (145) empty -> .
    (120) accesoVarDim -> . [ neur27 nexp ]

    =               reduce using rule 145 (empty -> .)
    [               shift and go to state 99

    accesoVarDim                   shift and go to state 97
    asiglista                      shift and go to state 98
    empty                          shift and go to state 100

state 77

    (49) if -> IF . ( expresion ) neur13 bloque l ; neur15

    (               shift and go to state 101


state 78

    (37) estatuto -> asignacion .

    ID              reduce using rule 37 (estatuto -> asignacion .)
    IF              reduce using rule 37 (estatuto -> asignacion .)
    FOR             reduce using rule 37 (estatuto -> asignacion .)
    RETURN          reduce using rule 37 (estatuto -> asignacion .)
    WHILE           reduce using rule 37 (estatuto -> asignacion .)
    PLAY            reduce using rule 37 (estatuto -> asignacion .)
    PRINT           reduce using rule 37 (estatuto -> asignacion .)
    CALL            reduce using rule 37 (estatuto -> asignacion .)
