Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    :               reduce using rule 106 (empty -> .)

    e                              shift and go to state 25
    empty                          shift and go to state 26

state 15

    (28) cancion -> ( . CTEE ) bloque

    CTEE            shift and go to state 28


state 16

    (1) programa -> a c cancion .

    $end            reduce using rule 1 (programa -> a c cancion .)


state 17

    (14) funcion -> FUNC tipo . ID ( params ) f bloque

    ID              shift and go to state 29


state 18

    (101) u -> LIST .

    INT             reduce using rule 101 (u -> LIST .)
    CHAR            reduce using rule 101 (u -> LIST .)
    FLOAT           reduce using rule 101 (u -> LIST .)
    BOOL            reduce using rule 101 (u -> LIST .)


state 19

    (99) tipo -> u . y
    (102) y -> . INT
    (103) y -> . CHAR
    (104) y -> . FLOAT
    (105) y -> . BOOL

    INT             shift and go to state 30
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 31
    BOOL            shift and go to state 34

    y                              shift and go to state 33

state 20

    (100) u -> empty .

    INT             reduce using rule 100 (u -> empty .)
    CHAR            reduce using rule 100 (u -> empty .)
    FLOAT           reduce using rule 100 (u -> empty .)
    BOOL            reduce using rule 100 (u -> empty .)


state 21

    (9) d -> c .

    (               reduce using rule 9 (d -> c .)


state 22

    (7) c -> funcion d .

    (               reduce using rule 7 (c -> funcion d .)


state 23

    (8) d -> empty .
    (6) c -> empty .

  ! reduce/reduce conflict for ( resolved using rule 6 (c -> empty .)
    (               reduce using rule 6 (c -> empty .)

  ! (               [ reduce using rule 8 (d -> empty .) ]


state 24

    (10) vars -> VAR v : . tipo ;
    (99) tipo -> . u y
    (100) u -> . empty
    (101) u -> . LIST
    (106) empty -> .

    LIST            shift and go to state 18
    INT             reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    BOOL            reduce using rule 106 (empty -> .)

    u                              shift and go to state 19
    empty                          shift and go to state 20
    tipo                           shift and go to state 35

state 25

    (11) v -> ID e .

    :               reduce using rule 11 (v -> ID e .)


state 26

    (12) e -> empty .

    :               reduce using rule 12 (e -> empty .)


state 27

    (13) e -> , . v
    (11) v -> . ID e

    ID              shift and go to state 14

    v                              shift and go to state 36

state 28

    (28) cancion -> ( CTEE . ) bloque

    )               shift and go to state 37


state 29

    (14) funcion -> FUNC tipo ID . ( params ) f bloque

    (               shift and go to state 38


state 30

    (102) y -> INT .

    ID              reduce using rule 102 (y -> INT .)
    ;               reduce using rule 102 (y -> INT .)


state 31

    (104) y -> FLOAT .

    ID              reduce using rule 104 (y -> FLOAT .)
    ;               reduce using rule 104 (y -> FLOAT .)


state 32

    (103) y -> CHAR .

    ID              reduce using rule 103 (y -> CHAR .)
    ;               reduce using rule 103 (y -> CHAR .)


state 33

    (99) tipo -> u y .

    ;               reduce using rule 99 (tipo -> u y .)
    ID              reduce using rule 99 (tipo -> u y .)


state 34

    (105) y -> BOOL .

    ID              reduce using rule 105 (y -> BOOL .)
    ;               reduce using rule 105 (y -> BOOL .)


state 35

    (10) vars -> VAR v : tipo . ;

    ;               shift and go to state 39


state 36

    (13) e -> , v .

    :               reduce using rule 13 (e -> , v .)


state 37

    (28) cancion -> ( CTEE ) . bloque
    (27) bloque -> . { i }

    {               shift and go to state 41

    bloque                         shift and go to state 40

state 38

    (14) funcion -> FUNC tipo ID ( . params ) f bloque
    (19) params -> . empty
    (20) params -> . tipo ID h
    (106) empty -> .
    (99) tipo -> . u y
    (100) u -> . empty
    (101) u -> . LIST

    )               reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    BOOL            reduce using rule 106 (empty -> .)
    LIST            shift and go to state 18

    tipo                           shift and go to state 42
    params                         shift and go to state 43
    u                              shift and go to state 19
    empty                          shift and go to state 44

state 39

    (10) vars -> VAR v : tipo ; .

    VAR             reduce using rule 10 (vars -> VAR v : tipo ; .)
    FUNC            reduce using rule 10 (vars -> VAR v : tipo ; .)
    (               reduce using rule 10 (vars -> VAR v : tipo ; .)
    {               reduce using rule 10 (vars -> VAR v : tipo ; .)


state 40

    (28) cancion -> ( CTEE ) bloque .

    $end            reduce using rule 28 (cancion -> ( CTEE ) bloque .)


state 41

    (27) bloque -> { . i }
    (23) i -> . empty
    (24) i -> . estatuto j
    (106) empty -> .
    (29) estatuto -> . asignacion
    (30) estatuto -> . if
    (31) estatuto -> . for
    (32) estatuto -> . return
    (33) estatuto -> . while
    (34) estatuto -> . play
    (35) estatuto -> . print
    (36) asignacion -> . ID = k ;
    (40) if -> . IF ( expresion ) bloque l ;
    (43) for -> . FOR ( asignacion expresion asignacion ) bloque ;
    (98) return -> . RETURN ( expresion ) ;
    (90) while -> . ( expresion ) bloque ;
    (91) play -> . ( NOTA , CTEE ) ;
    (92) print -> . PRINT expresion ;

    }               reduce using rule 106 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 57
    FOR             shift and go to state 55
    RETURN          shift and go to state 45
    (               shift and go to state 49
    PRINT           shift and go to state 46

    play                           shift and go to state 53
    return                         shift and go to state 54
    for                            shift and go to state 48
    asignacion                     shift and go to state 58
    i                              shift and go to state 59
    estatuto                       shift and go to state 50
    while                          shift and go to state 60
    print                          shift and go to state 51
    empty                          shift and go to state 52
    if                             shift and go to state 47

state 42

    (20) params -> tipo . ID h

    ID              shift and go to state 61


state 43

    (14) funcion -> FUNC tipo ID ( params . ) f bloque

    )               shift and go to state 62


state 44

    (19) params -> empty .
    (100) u -> empty .

    )               reduce using rule 19 (params -> empty .)
    INT             reduce using rule 100 (u -> empty .)
    CHAR            reduce using rule 100 (u -> empty .)
    FLOAT           reduce using rule 100 (u -> empty .)
    BOOL            reduce using rule 100 (u -> empty .)


state 45

    (98) return -> RETURN . ( expresion ) ;

    (               shift and go to state 63


state 46

    (92) print -> PRINT . expresion ;
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NOT             shift and go to state 66
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 64
    m                              shift and go to state 65
    empty                          shift and go to state 67

state 47

    (30) estatuto -> if .

    ID              reduce using rule 30 (estatuto -> if .)
    IF              reduce using rule 30 (estatuto -> if .)
    FOR             reduce using rule 30 (estatuto -> if .)
    RETURN          reduce using rule 30 (estatuto -> if .)
    (               reduce using rule 30 (estatuto -> if .)
    PRINT           reduce using rule 30 (estatuto -> if .)
    }               reduce using rule 30 (estatuto -> if .)


state 48

    (31) estatuto -> for .

    ID              reduce using rule 31 (estatuto -> for .)
    IF              reduce using rule 31 (estatuto -> for .)
    FOR             reduce using rule 31 (estatuto -> for .)
    RETURN          reduce using rule 31 (estatuto -> for .)
    (               reduce using rule 31 (estatuto -> for .)
    PRINT           reduce using rule 31 (estatuto -> for .)
    }               reduce using rule 31 (estatuto -> for .)


state 49

    (90) while -> ( . expresion ) bloque ;
    (91) play -> ( . NOTA , CTEE ) ;
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NOTA            shift and go to state 69
    NOT             shift and go to state 66
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 68
    m                              shift and go to state 65
    empty                          shift and go to state 67

state 50

    (24) i -> estatuto . j
    (25) j -> . empty
    (26) j -> . i
    (106) empty -> .
    (23) i -> . empty
    (24) i -> . estatuto j
    (29) estatuto -> . asignacion
    (30) estatuto -> . if
    (31) estatuto -> . for
    (32) estatuto -> . return
    (33) estatuto -> . while
    (34) estatuto -> . play
    (35) estatuto -> . print
    (36) asignacion -> . ID = k ;
    (40) if -> . IF ( expresion ) bloque l ;
    (43) for -> . FOR ( asignacion expresion asignacion ) bloque ;
    (98) return -> . RETURN ( expresion ) ;
    (90) while -> . ( expresion ) bloque ;
    (91) play -> . ( NOTA , CTEE ) ;
    (92) print -> . PRINT expresion ;

    }               reduce using rule 106 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 57
    FOR             shift and go to state 55
    RETURN          shift and go to state 45
    (               shift and go to state 49
    PRINT           shift and go to state 46

    play                           shift and go to state 53
    j                              shift and go to state 72
    return                         shift and go to state 54
    for                            shift and go to state 48
    asignacion                     shift and go to state 58
    i                              shift and go to state 71
    estatuto                       shift and go to state 50
    while                          shift and go to state 60
    print                          shift and go to state 51
    empty                          shift and go to state 70
    if                             shift and go to state 47

state 51

    (35) estatuto -> print .

    ID              reduce using rule 35 (estatuto -> print .)
    IF              reduce using rule 35 (estatuto -> print .)
    FOR             reduce using rule 35 (estatuto -> print .)
    RETURN          reduce using rule 35 (estatuto -> print .)
    (               reduce using rule 35 (estatuto -> print .)
    PRINT           reduce using rule 35 (estatuto -> print .)
    }               reduce using rule 35 (estatuto -> print .)


state 52

    (23) i -> empty .

    }               reduce using rule 23 (i -> empty .)


state 53

    (34) estatuto -> play .

    ID              reduce using rule 34 (estatuto -> play .)
    IF              reduce using rule 34 (estatuto -> play .)
    FOR             reduce using rule 34 (estatuto -> play .)
    RETURN          reduce using rule 34 (estatuto -> play .)
    (               reduce using rule 34 (estatuto -> play .)
    PRINT           reduce using rule 34 (estatuto -> play .)
    }               reduce using rule 34 (estatuto -> play .)


state 54

    (32) estatuto -> return .

    ID              reduce using rule 32 (estatuto -> return .)
    IF              reduce using rule 32 (estatuto -> return .)
    FOR             reduce using rule 32 (estatuto -> return .)
    RETURN          reduce using rule 32 (estatuto -> return .)
    (               reduce using rule 32 (estatuto -> return .)
    PRINT           reduce using rule 32 (estatuto -> return .)
    }               reduce using rule 32 (estatuto -> return .)


state 55

    (43) for -> FOR . ( asignacion expresion asignacion ) bloque ;

    (               shift and go to state 73


state 56

    (36) asignacion -> ID . = k ;

    =               shift and go to state 74


state 57

    (40) if -> IF . ( expresion ) bloque l ;

    (               shift and go to state 75


state 58

    (29) estatuto -> asignacion .

    ID              reduce using rule 29 (estatuto -> asignacion .)
    IF              reduce using rule 29 (estatuto -> asignacion .)
    FOR             reduce using rule 29 (estatuto -> asignacion .)
    RETURN          reduce using rule 29 (estatuto -> asignacion .)
    (               reduce using rule 29 (estatuto -> asignacion .)
    PRINT           reduce using rule 29 (estatuto -> asignacion .)
    }               reduce using rule 29 (estatuto -> asignacion .)


state 59

    (27) bloque -> { i . }

    }               shift and go to state 76


state 60

    (33) estatuto -> while .

    ID              reduce using rule 33 (estatuto -> while .)
    IF              reduce using rule 33 (estatuto -> while .)
    FOR             reduce using rule 33 (estatuto -> while .)
    RETURN          reduce using rule 33 (estatuto -> while .)
    (               reduce using rule 33 (estatuto -> while .)
    PRINT           reduce using rule 33 (estatuto -> while .)
    }               reduce using rule 33 (estatuto -> while .)


state 61

    (20) params -> tipo ID . h
    (21) h -> . empty
    (22) h -> . , params
    (106) empty -> .

    ,               shift and go to state 78
    )               reduce using rule 106 (empty -> .)

    h                              shift and go to state 77
    empty                          shift and go to state 79

state 62

    (14) funcion -> FUNC tipo ID ( params ) . f bloque
    (15) f -> . empty
    (16) f -> . vars g
    (106) empty -> .
    (10) vars -> . VAR v : tipo ;

    {               reduce using rule 106 (empty -> .)
    VAR             shift and go to state 4

    vars                           shift and go to state 80
    f                              shift and go to state 81
    empty                          shift and go to state 82

state 63

    (98) return -> RETURN ( . expresion ) ;
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NOT             shift and go to state 66
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 83
    m                              shift and go to state 65
    empty                          shift and go to state 67

state 64

    (92) print -> PRINT expresion . ;

    ;               shift and go to state 84


state 65

    (44) expresion -> m . subexpresion
    (51) subexpresion -> . exp o
    (55) exp -> . nexp p
    (63) nexp -> . termino q
    (47) termino -> . factor n
    (67) factor -> . ( expresion )
    (68) factor -> . w varcte
    (69) w -> . empty
    (70) w -> . -
    (106) empty -> .

    (               shift and go to state 87
    -               shift and go to state 85
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    w                              shift and go to state 86
    nexp                           shift and go to state 88
    subexpresion                   shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 91
    factor                         shift and go to state 92
    empty                          shift and go to state 93

state 66

    (46) m -> NOT .

    (               reduce using rule 46 (m -> NOT .)
    -               reduce using rule 46 (m -> NOT .)
    ID              reduce using rule 46 (m -> NOT .)
    CTEE            reduce using rule 46 (m -> NOT .)
    CTEF            reduce using rule 46 (m -> NOT .)
    CTEBOOL         reduce using rule 46 (m -> NOT .)
    CTECHAR         reduce using rule 46 (m -> NOT .)
    CALL            reduce using rule 46 (m -> NOT .)


state 67

    (45) m -> empty .

    (               reduce using rule 45 (m -> empty .)
    -               reduce using rule 45 (m -> empty .)
    ID              reduce using rule 45 (m -> empty .)
    CTEE            reduce using rule 45 (m -> empty .)
    CTEF            reduce using rule 45 (m -> empty .)
    CTEBOOL         reduce using rule 45 (m -> empty .)
    CTECHAR         reduce using rule 45 (m -> empty .)
    CALL            reduce using rule 45 (m -> empty .)


state 68

    (90) while -> ( expresion . ) bloque ;

    )               shift and go to state 94


state 69

    (91) play -> ( NOTA . , CTEE ) ;

    ,               shift and go to state 95


state 70

    (25) j -> empty .
    (23) i -> empty .

  ! reduce/reduce conflict for } resolved using rule 23 (i -> empty .)
    }               reduce using rule 23 (i -> empty .)

  ! }               [ reduce using rule 25 (j -> empty .) ]


state 71

    (26) j -> i .

    }               reduce using rule 26 (j -> i .)


state 72

    (24) i -> estatuto j .

    }               reduce using rule 24 (i -> estatuto j .)


state 73

    (43) for -> FOR ( . asignacion expresion asignacion ) bloque ;
    (36) asignacion -> . ID = k ;

    ID              shift and go to state 56

    asignacion                     shift and go to state 96

state 74

    (36) asignacion -> ID = . k ;
    (37) k -> . expresion
    (38) k -> . asiglista
    (44) expresion -> . m subexpresion
    (39) asiglista -> . NEW LIST ( )
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NEW             shift and go to state 100
    NOT             shift and go to state 66
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 97
    k                              shift and go to state 98
    m                              shift and go to state 65
    asiglista                      shift and go to state 99
    empty                          shift and go to state 67

state 75

    (40) if -> IF ( . expresion ) bloque l ;
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NOT             shift and go to state 66
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 101
    m                              shift and go to state 65
    empty                          shift and go to state 67

state 76

    (27) bloque -> { i } .

    $end            reduce using rule 27 (bloque -> { i } .)
    ELSE            reduce using rule 27 (bloque -> { i } .)
    ;               reduce using rule 27 (bloque -> { i } .)
    FUNC            reduce using rule 27 (bloque -> { i } .)
    (               reduce using rule 27 (bloque -> { i } .)


state 77

    (20) params -> tipo ID h .

    )               reduce using rule 20 (params -> tipo ID h .)


state 78

    (22) h -> , . params
    (19) params -> . empty
    (20) params -> . tipo ID h
    (106) empty -> .
    (99) tipo -> . u y
    (100) u -> . empty
    (101) u -> . LIST

    )               reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    BOOL            reduce using rule 106 (empty -> .)
    LIST            shift and go to state 18

    tipo                           shift and go to state 42
    u                              shift and go to state 19
    params                         shift and go to state 102
    empty                          shift and go to state 44

state 79

    (21) h -> empty .

    )               reduce using rule 21 (h -> empty .)


state 80

    (16) f -> vars . g
    (17) g -> . empty
    (18) g -> . f
    (106) empty -> .
    (15) f -> . empty
    (16) f -> . vars g
    (10) vars -> . VAR v : tipo ;

    {               reduce using rule 106 (empty -> .)
    VAR             shift and go to state 4

    g                              shift and go to state 103
    f                              shift and go to state 104
    vars                           shift and go to state 80
    empty                          shift and go to state 105

state 81

    (14) funcion -> FUNC tipo ID ( params ) f . bloque
    (27) bloque -> . { i }

    {               shift and go to state 41

    bloque                         shift and go to state 106

state 82

    (15) f -> empty .

    {               reduce using rule 15 (f -> empty .)


state 83

    (98) return -> RETURN ( expresion . ) ;

    )               shift and go to state 107


state 84

    (92) print -> PRINT expresion ; .

    ID              reduce using rule 92 (print -> PRINT expresion ; .)
    IF              reduce using rule 92 (print -> PRINT expresion ; .)
    FOR             reduce using rule 92 (print -> PRINT expresion ; .)
    RETURN          reduce using rule 92 (print -> PRINT expresion ; .)
    (               reduce using rule 92 (print -> PRINT expresion ; .)
    PRINT           reduce using rule 92 (print -> PRINT expresion ; .)
